timestamp,nativeHeapFreeSize,usedNativeMemPercent,GPU missed,HWC missed,Total missed,FrontAPPPrivateOtherMemPercent,FrontAPPStackMemPercent,FrontAPPSystemMemPercent,FrontAPPGraphicsMemPercent,FrontAPPNativeHeapPercent,FrontAPPCodeMemPercent,FrontAPPJavaHeapPercent,MissedVsync,JankyNum,batteryTemp,thermalStatus,MemAvailable,MemFree,tempCPU0,tempCPU1,tempCPU2,tempCPU3,tempCPU4,tempCPU5,tempCPU6,tempCPU7,cpu0Freq,cpu1Freq,cpu2Freq,cpu3Freq,cpu4Freq,cpu5Freq,cpu6Freq,cpu7Freq,LowMemory,gpuUsage,GpuFreq,cpuUsage,FrontAppCpuUsage,wifiRssi,wifiSpeed
1680244702,0.003946446056710337,0.9524490648835022,0,34,34,0.048015686236423605,0.0004575036671398945,0.0023194291297683658,0.032229555153124985,0.07560846426875548,0.03442723766639138,0.0009500398364641176,0.0,0.0,42.6,3,0.4892559478078152,0.013812864697886292,77.6,75.6,72.9,76.3,78.9,80.3,79.6,82.6,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.712,443000000,0.9930052460654508,0.210217336997252,-44,1200
1680244712,0.0038412618360430337,0.9538516351635165,0,66,66,0.04823836808199132,0.0004575036671398945,0.0025473138221951365,0.032646129758306955,0.07600838976398847,0.03442793137930592,0.0009465712718914117,0.0,0.0,42.9,3,0.48856743774013306,0.013122273491460567,77.9,75.3,72.9,76.6,81.3,81.3,79.9,82.6,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.714,379000000,0.991497461928934,0.2176395939086294,-44,1200
1680244722,0.004411146995338596,0.9469587014005322,0,32,32,0.048331672468997104,0.0004509133944517535,0.0025527768113971483,0.032468192395727145,0.07591369795115359,0.03442793137930592,0.000953855257494094,0.0,0.0,43.0,3,0.49335301628109524,0.01790403661139278,78.9,75.9,73.6,77.6,80.6,79.3,83.3,82.9,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.83,491000000,0.996084189916789,0.2049681840430739,-44,1200
1680244732,0.004521534062864958,0.945712197498782,0,30,30,0.04840763403313936,0.00045126025090902407,0.0025527768113971483,0.03236482917146051,0.07550787589614702,0.03442793137930592,0.0009157010471943301,0.0,0.0,43.2,3,0.4932885009800429,0.017167313496150065,76.9,75.3,72.9,75.6,76.6,76.3,78.6,82.3,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.751,443000000,0.9879864194306608,0.2068425176286236,-44,1200
1680244742,0.004426755535915772,0.946843293404195,0,9,9,0.04853909263044491,0.0004401608442763655,0.0025527768113971483,0.032354770334199666,0.07546486569544546,0.03442793137930592,0.0009542021139513645,0.0,0.0,43.4,3,0.4921497712308236,0.016022687187157155,78.3,75.9,73.6,76.9,79.9,82.6,80.6,83.3,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2592000,False,0.661,315000000,0.9869586614173228,0.1931594488188976,-44,1200
1680244752,0.0043539156798889506,0.9477510364462796,0,26,26,0.04859528337652275,0.00044466997822088306,0.0025527768113971483,0.032305863573724516,0.07554429582416043,0.03442793137930592,0.0009427558508614353,0.0,0.0,43.7,3,0.49116955488257696,0.014824298127287302,78.9,76.3,73.6,77.9,83.9,80.3,80.6,82.9,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.707,315000000,0.9895860118282336,0.1964515299562869,-44,1200
1680244762,0.0043813173400133265,0.9474873410880428,0,48,48,0.04859528337652275,0.0004457105475926948,0.0025524299549398778,0.03237662229100771,0.07576767138264268,0.03442793137930592,0.0009517741187504705,0.0,0.0,43.8,3,0.4891928199325919,0.013480923068278347,77.6,75.9,73.6,76.3,77.9,78.6,81.3,81.9,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.766,443000000,0.9882063882063882,0.2093366093366093,-44,1200
1680244772,0.004456238334783771,0.9465266794306167,0,30,30,0.04859563023298001,0.0004439762653063419,0.0025524299549398778,0.032253835105133924,0.0755293809964978,0.03442793137930592,0.000908417061591648,0.0,0.0,44.0,3,0.4893690230128854,0.012921096746243631,78.6,76.3,73.6,77.3,80.3,79.3,80.9,82.3,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.721,443000000,0.988131653003793,0.2083690199437171,-44,1200
1680244782,0.004468985309588465,0.9462983957352984,0,40,40,0.04862823473996345,0.0004401608442763655,0.0025524299549398778,0.03230967899475449,0.07581068158334422,0.03443903078593858,0.0009181290423952242,0.0,0.0,44.2,3,0.4873378315991089,0.011433082544552844,78.3,75.9,73.9,77.3,79.3,78.9,80.6,82.3,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.739,379000000,0.9788108385771156,0.1989212790548349,-44,1200
1680244792,0.004429183531116666,0.947113273969766,0,69,69,0.04862823473996345,0.00044258883947725957,0.002478289387198291,0.032605894409263564,0.07562788823036264,0.0344234222453614,0.0009372061475451061,0.0,0.0,44.4,3,0.4844072413916297,0.009133424232848903,77.3,75.6,73.6,75.9,76.9,76.9,79.3,83.6,1804800,1804800,1804800,1804800,1766400,1881600,2112000,2150400,False,0.682,443000000,0.9926415564978798,0.2011723621850835,-44,1200
1680244812,0.004305269061756752,0.9484936821793888,0,27,27,0.04862823473996345,0.0004405077007336361,0.0024767285331405734,0.03248206665401797,0.07596364528100055,0.03442168796307505,0.0009552426833231762,0.0,0.0,44.8,3,0.48211764191718665,0.00820488949673556,78.9,76.6,73.9,77.6,81.3,81.6,80.9,82.6,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.706,379000000,0.994501553908678,0.2026057853215395,-44,1200
1680244832,0.004404816864993408,0.947246258209507,0,18,18,0.048628581596420715,0.00043391742804549507,0.0024767285331405734,0.03271480733684653,0.07572604860777021,0.03442168796307505,0.0009493461235495764,0.0,0.0,45.1,3,0.48620014241926135,0.012574587145430322,78.3,76.3,73.9,77.3,79.9,78.9,80.6,82.3,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.741,315000000,0.987604857894078,0.1976962564166771,-44,1200
1680244842,0.004310385194501493,0.9484923217209292,0,36,36,0.04862892845287799,0.0004349579974173068,0.0024767285331405734,0.03259514185908818,0.07617106544244837,0.03442168796307505,0.000952120975207741,0.0,0.0,45.2,3,0.49171030409946176,0.018417384168153236,78.9,76.6,73.9,77.3,79.6,79.6,79.6,82.3,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2496000,False,0.639,315000000,0.9898346601347212,0.2022045315370483,-44,1200
