timestamp,FrontAPP,nativeHeapFreeSize,usedNativeMemPercent,FrontAPPJavaHeap,FrontAPPNativeHeap,FrontAPPCodeMem,FrontAPPStackMem,FrontAPPGraphicsMem,FrontAPPPrivateOtherMem,FrontAPPSystemMem,GPU missed,HWC missed,Total missed,TotalFrames,MissedVsync,JankyNum,tempCPU0,tempCPU1,tempCPU2,tempCPU3,tempCPU4,tempCPU5,tempCPU6,tempCPU7,batteryTemp,thermalStatus,MemFree,MemAvailable,MemTotal,threshold,LowMemory,gpuUsage,GpuFreq,cpu0Freq,cpu1Freq,cpu2Freq,cpu3Freq,cpu4Freq,cpu5Freq,cpu6Freq,cpu7Freq,cpuUsage,FrontAppCpuUsage,wifiRssi,wifiSpeed,FPS
1680235610,com.miHoYo.ys.mi,79696,0.9295461376615569,11056,1037292,389924,5048,452748,608908,31839,0,161,161,0,0,0,91.6,89.6,88.3,89.9,90.6,90.3,91.3,89.9,62.0,3,178656,5391832,11532148,226492416,false,.999,491000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5195272353545735,0.348792394655704,-47,1200,null
1680235620,com.miHoYo.ys.mi,79830,0.9294269286259866,10836,1037008,389924,5048,453188,608904,31839,0,158,158,0,0,0,90.9,89.3,87.9,89.6,90.3,90.3,92.3,94.3,62.0,3,190984,5405036,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5203619909502262,0.3418228829993536,-47,1200,null
1680235630,com.miHoYo.ys.mi,79820,0.9294357690458005,11100,1037012,389924,5048,452948,608908,31839,0,171,171,0,0,0,90.9,89.3,87.6,88.9,88.6,87.9,90.3,87.9,62.0,3,184140,5397676,11532148,226492416,false,.999,608000000,1804800,1708800,1804800,1804800,1670400,1670400,1324800,844800,0.5371428571428571,0.3467936507936508,-47,1200,null
1680235640,com.miHoYo.ys.mi,79299,0.9299857320953689,11032,1037224,389924,5044,453256,608908,31839,0,169,169,0,0,0,89.6,88.3,86.6,88.6,89.6,88.9,90.6,87.6,62.0,3,222280,5436548,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5265881744080735,0.35295639798162765,-47,1200,null
1680235650,com.miHoYo.ys.mi,79795,0.9294578700953351,11060,1036992,389924,5032,452916,608904,31839,0,162,162,0,0,0,89.9,89.3,87.3,88.3,88.3,88.9,92.3,92.6,62.0,3,205300,5418836,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5212984346933538,0.35155247626379266,-47,1200,null
1680235660,com.miHoYo.ys.mi,79342,0.9299475193535628,9800,1037248,389924,5008,453192,608908,31840,0,164,164,0,0,0,90.6,89.3,87.3,88.6,87.9,88.9,90.6,90.9,62.0,3,196712,5410236,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.512956039706072,0.3442052339822096,-47,1200,null
1680235670,com.miHoYo.ys.mi,79312,0.9299740068938238,10140,1037412,389924,5020,452688,608900,31839,0,166,166,0,0,0,90.6,89.3,87.3,88.9,89.3,89.9,92.3,93.6,62.0,3,182040,5395304,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1324800,1440000,1670400,844800,0.5254805831505612,0.3564701328860792,-47,1200,null
1680235680,com.miHoYo.ys.mi,79305,0.9299848854579035,11064,1037380,389924,5020,452644,608904,31839,0,162,162,0,0,0,90.6,88.9,87.3,88.6,89.6,88.6,91.3,92.6,62.0,3,173208,5386612,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5241779497098646,0.3615731785944552,-47,1200,null
1680235690,com.miHoYo.ys.mi,79836,0.9294263660182949,11076,1036996,389924,5020,452920,608904,31839,0,155,155,0,0,0,90.6,88.9,87.3,88.6,89.3,88.3,91.6,92.3,62.0,3,168416,5381684,11532148,226492416,false,.999,676000000,1804800,1708800,1804800,1804800,1670400,1670400,1440000,844800,0.5030674846625767,0.33243865030674846,-47,1200,null
1680235700,com.miHoYo.ys.mi,79779,0.9294720147670372,11008,1037024,389924,5024,453236,608904,31839,0,157,157,0,0,0,91.6,90.3,87.9,89.6,88.9,88.3,92.3,95.3,62.0,3,205172,5418652,11532148,226492416,false,.999,540000000,1708800,1804800,1804800,1804800,1670400,1555200,1670400,1785600,0.5083226632522407,0.3421254801536492,-47,1200,null
1680235710,com.miHoYo.ys.mi,79301,0.9299839662655879,11064,1037020,389924,5028,453216,608904,31840,0,158,158,0,0,0,90.6,89.3,87.3,88.9,89.3,88.6,91.3,91.3,62.0,3,198672,5412200,11532148,226492416,false,.998,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5237179487179487,0.3474358974358974,-47,1200,null
1680235720,com.miHoYo.ys.mi,79253,0.9300253576738748,10908,1037120,389924,5064,452912,608916,31839,0,155,155,0,0,0,90.9,89.9,88.3,89.3,89.3,88.9,92.3,94.3,62.0,3,194140,5407668,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5120505219744813,0.33457919835030286,-47,1200,null
1680235730,com.miHoYo.ys.mi,79803,0.929450797759484,11076,1037020,389924,5028,452672,608908,31839,0,156,156,0,0,0,91.3,89.3,87.6,89.3,90.3,89.3,92.3,93.6,62.0,3,188152,5401960,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5075025432349949,0.33723296032553407,-47,1200,null
1680235740,com.miHoYo.ys.mi,79347,0.929923305731404,11056,1036984,389924,5024,453208,608904,31839,0,156,156,0,0,0,89.9,88.6,86.6,88.6,89.6,89.6,90.9,87.9,62.0,3,183620,5397432,11532148,226492416,false,.999,608000000,1804800,1804800,1708800,1804800,1209600,1209600,1670400,1190400,0.5183710174717369,0.34506680369989723,-47,1200,null
1680235750,com.miHoYo.ys.mi,79879,0.9293891037925986,11096,1037388,389924,4992,452904,608904,31839,0,160,160,0,0,0,90.6,89.3,87.3,88.6,88.9,89.3,92.9,95.6,62.0,3,191128,5404548,11532148,226492416,false,.999,608000000,1804800,1497600,1804800,1804800,1670400,1670400,1555200,1785600,0.5219989827060021,0.35096642929806715,-47,1200,null
1680235760,com.miHoYo.ys.mi,79848,0.929415758227226,10136,1037048,389924,4992,453216,608904,31839,0,159,159,0,0,0,91.3,89.3,87.6,89.6,90.6,89.9,92.3,90.9,62.0,3,209364,5423124,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1209600,1670400,844800,0.51183970856102,0.33411397345823574,-47,1200,null
1680235770,com.miHoYo.ys.mi,79291,0.9300009534369637,11072,1037252,389924,5004,452936,608908,31839,0,165,165,0,0,0,90.9,89.3,87.3,89.3,90.6,89.9,92.6,92.9,62.0,3,196176,5409988,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5204356181934657,0.34452274183215886,-47,1200,null
1680235780,com.miHoYo.ys.mi,79300,0.9299838600877983,11056,1037112,389924,5004,453472,608904,31839,0,166,166,0,0,0,89.9,89.3,87.3,88.6,90.3,89.3,92.6,91.6,62.0,3,186708,5401044,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1209600,1440000,1670400,1785600,0.5209380234505863,0.3557531245973457,-47,1200,null
1680235790,com.miHoYo.ys.mi,79270,0.9300110894501893,11088,1037336,389924,4980,452648,608908,31839,0,160,160,0,0,0,90.3,88.9,87.3,88.3,88.6,88.3,89.9,87.6,62.0,3,176628,5390184,11532148,226492416,false,.999,540000000,1804800,1804800,1708800,1497600,1324800,1670400,1670400,844800,0.518738921245885,0.3480628007090403,-47,1200,null
1680235800,com.miHoYo.ys.mi,79777,0.929473782851,11032,1037244,389924,5036,452924,608908,31839,0,159,159,0,0,0,90.6,89.3,87.3,88.9,88.6,88.9,91.3,95.9,62.0,3,167420,5381236,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1555200,1670400,1670400,844800,0.5298584298584299,0.3523809523809524,-47,1200,null
1680235810,com.miHoYo.ys.mi,79803,0.929450797759484,10516,1036996,389924,5012,452940,608904,31839,0,164,164,0,0,0,90.6,88.9,86.9,88.6,89.9,89.3,92.9,92.6,62.0,3,161620,5375176,11532148,226492416,false,.998,608000000,1804800,1804800,1804800,1305600,1670400,1670400,1670400,844800,0.5259382605354169,0.3450749327526579,-47,1200,null
1680235820,com.miHoYo.ys.mi,79771,0.9294790871028883,11068,1037364,389924,5048,453252,608908,31839,0,162,162,0,0,0,90.3,89.3,86.9,88.6,88.6,89.6,90.9,92.3,62.0,3,154832,5368864,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1190400,0.5285769578118953,0.3594374919365243,-47,1200,null
1680235830,com.miHoYo.ys.mi,79815,0.9294401892557074,11032,1037320,389924,5036,453168,608908,31839,0,161,161,0,0,0,90.9,89.6,87.3,89.3,89.3,88.9,91.6,97.9,62.0,3,149360,5364696,11532148,226492416,false,.998,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1555200,1785600,0.5177860536792089,0.35302427122126623,-47,1200,null
1680235840,com.miHoYo.ys.mi,79892,0.9293768629933065,10576,1037352,389924,5016,453188,608904,31839,0,159,159,0,0,0,89.6,88.3,86.6,87.9,88.9,89.3,90.6,86.9,62.0,3,186396,5400692,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1555200,1420800,0.5108514190317195,0.3424939000898934,-47,1200,null
1680235850,com.miHoYo.ys.mi,79869,0.9293971945928553,10304,1037012,389924,4996,452684,608900,31840,0,157,157,0,0,0,89.9,88.9,86.9,88.3,89.3,88.6,89.9,89.9,62.0,3,184560,5398600,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1555200,1670400,1670400,844800,0.5187950566426365,0.345005149330587,-47,1200,null
1680235860,com.miHoYo.ys.mi,79609,0.9296675666315634,10900,1037140,389924,4992,452960,608900,31839,0,165,165,0,0,0,90.6,89.3,87.3,88.6,89.3,89.6,91.6,88.9,62.0,3,170096,5384640,11532148,226492416,false,.998,540000000,1804800,1612800,1804800,1804800,1670400,1670400,1670400,844800,0.5400827514869408,0.3582880786139126,-47,1200,null
1680235870,com.miHoYo.ys.mi,79397,0.9298969782160315,11032,1036984,389924,4992,452912,608900,31839,0,157,157,null,0,null,91.6,90.3,88.3,89.9,90.9,89.9,91.6,96.3,62.0,3,204820,5419364,11532148,226492416,false,.997,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5182491066870852,0.3454568657478305,-47,1200,null
1680235880,com.miHoYo.ys.mi,79324,0.9299616804110968,11312,1036948,389924,5056,453224,608912,31839,0,160,160,0,0,0,90.6,88.9,87.3,88.6,89.3,88.6,93.3,92.3,62.0,3,191124,5405620,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1612800,1670400,1075200,710400,1190400,0.5162165654477322,0.34836542188913294,-47,1200,null
1680235890,com.miHoYo.ys.mi,79762,0.9294957694986687,11080,1037004,389924,5100,452944,608908,31839,0,160,160,0,0,0,90.9,89.6,87.6,89.3,89.6,90.3,92.6,92.3,62.0,3,178508,5393312,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5306070287539937,0.34594249201277955,-47,1200,null
1680235900,com.miHoYo.ys.mi,79851,0.9294083637443775,10740,1037060,389924,5088,452640,608908,31839,0,164,164,0,0,0,90.6,88.9,87.3,88.6,89.9,89.3,91.3,94.6,62.0,3,170512,5385092,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5250984877366882,0.34591434743931887,-47,1200,null
1680235910,com.miHoYo.ys.mi,79912,0.929354437183513,11052,1036996,389924,5044,452916,608908,31839,0,161,161,0,0,0,90.6,89.3,87.6,88.9,89.3,89.3,92.3,95.6,62.0,3,164312,5379436,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1670400,0.5213817901630924,0.35379478618209836,-47,1200,null
1680235920,com.miHoYo.ys.mi,79353,0.9299417660187592,11060,1037028,389924,5080,453196,608912,31839,0,150,150,0,0,0,90.6,89.6,87.6,89.3,89.6,89.6,91.3,90.3,62.0,3,155160,5370304,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1324800,844800,0.5098115156209657,0.34856700232378,-47,1200,null
1680235930,com.miHoYo.ys.mi,79351,0.9299469952186227,11028,1037248,389924,5080,452700,608908,31839,0,159,159,0,0,0,89.6,88.6,86.9,88.6,89.3,89.3,89.9,86.9,62.0,3,150872,5365968,11532148,226492416,false,.999,676000000,1497600,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.526403700372607,0.3408711293845561,-47,1200,null
1680235940,com.miHoYo.ys.mi,79398,0.929912184994121,10900,1037080,389924,4996,452944,608908,31839,0,150,150,0,0,0,91.3,89.9,87.6,89.3,89.3,88.9,92.9,95.9,62.0,3,146336,5361628,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1075200,1670400,844800,0.5157515751575157,0.33689083194033687,-47,1200,null
1680235950,com.miHoYo.ys.mi,79883,0.9293960531153661,10348,1037256,389924,5016,453188,608908,31839,0,161,161,0,0,0,89.6,88.3,86.6,87.9,88.6,88.3,91.3,93.9,62.0,3,139296,5354360,11532148,226492416,false,.997,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5186610234705655,0.3503911760933692,-47,1200,null
1680235960,com.miHoYo.ys.mi,79921,0.9293712065777985,11032,1036940,389924,4984,452944,608904,31839,0,159,159,0,0,0,90.3,88.9,86.6,88.6,89.6,89.3,90.6,87.6,62.0,3,133492,5348296,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1555200,1670400,844800,0.5195697252462416,0.35627268014515295,-47,1200,null
1680235970,com.miHoYo.ys.mi,79834,0.929439361371157,11060,1036976,389924,4940,453160,608908,31839,0,160,160,0,0,0,90.3,89.3,87.3,88.6,89.3,88.6,91.3,95.6,62.0,3,174872,5389940,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1209600,1209600,1670400,844800,0.5240600538945207,0.35647375850121904,-47,1200,null
1680235980,com.miHoYo.ys.mi,79283,0.929994666798525,10876,1037120,389924,4976,453944,608904,31839,0,151,151,0,0,0,90.9,89.3,87.6,88.9,88.9,88.6,92.6,95.9,62.0,3,183364,5399476,11532148,226492416,false,.998,540000000,1804800,1804800,1804800,1804800,1324800,1209600,1670400,1670400,0.5234675557835342,0.35919466529879457,-47,1200,null
1680235990,com.miHoYo.ys.mi,79804,0.9294658766298045,10912,1037088,389924,4976,453196,608904,31840,0,153,153,0,0,0,90.6,88.6,87.3,88.6,89.6,88.9,91.3,90.6,62.0,3,200824,5415640,11532148,226492416,false,.999,676000000,1804800,1804800,1804800,1804800,1209600,1555200,1670400,844800,0.5139892289504795,0.3521607776172337,-47,1200,null
1680236000,com.miHoYo.ys.mi,79617,0.9296637301360133,8948,1037368,389924,5012,452928,608916,31839,0,149,149,0,0,0,90.6,89.3,87.6,88.9,89.3,89.3,91.9,94.6,62.0,3,188804,5403836,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1670400,0.5001281394156842,0.3409789851358278,-47,1200,null
1680236010,com.miHoYo.ys.mi,79644,0.929638882901093,11044,1037272,389924,5024,452912,608912,31839,0,160,160,0,0,0,90.6,88.9,87.6,89.3,89.6,89.6,90.9,93.3,62.0,3,176212,5391032,11532148,226492416,false,.999,676000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5183178534571724,0.3560371517027864,-47,1200,null
1680236020,com.miHoYo.ys.mi,79336,0.9299476214190604,11076,1036972,389924,4988,453188,608904,31839,0,159,159,0,0,0,90.6,89.6,86.9,88.9,89.6,88.6,91.9,89.6,62.0,3,168088,5382908,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5214185839583069,0.35540866912418967,-47,1200,null
1680236030,com.miHoYo.ys.mi,79645,0.9296332749042281,11028,1036912,389924,4988,453208,608908,31839,0,161,161,0,0,0,90.6,88.9,86.9,88.6,90.3,89.9,91.3,93.6,62.0,3,159992,5375080,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5190463850738534,0.35268204197978753,-47,1200,null
1680236040,com.miHoYo.ys.mi,79838,0.9294358260033374,11024,1037028,389924,4988,453160,608908,31840,0,160,160,0,0,0,90.6,89.3,87.6,88.6,89.3,89.3,92.3,94.9,62.0,3,158872,5373956,11532148,226492416,false,.999,491000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.525452196382429,0.35142118863049093,-47,1200,null
1680236050,com.miHoYo.ys.mi,79847,0.9294278714257431,10216,1037288,389924,4956,452916,608904,31839,0,162,162,0,0,0,89.9,88.6,86.9,88.3,88.9,88.6,91.3,92.9,62.0,3,153260,5369116,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1440000,1209600,1670400,1785600,0.5123956326268465,0.3421965317919075,-47,1200,null
1680236060,com.miHoYo.ys.mi,79641,0.9296370575866273,11080,1037056,389924,4944,453232,608904,31839,0,155,155,0,0,0,90.6,89.3,87.6,88.6,89.6,89.3,92.6,90.9,62.0,3,146304,5361136,11532148,226492416,false,.998,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5197869101978692,0.34386098427194317,-47,1200,null
1680236070,com.miHoYo.ys.mi,79654,0.9296071631829927,11060,1037476,389924,5000,452960,608904,31839,0,155,155,0,0,0,91.3,89.9,87.9,89.6,89.6,89.3,92.6,92.9,62.0,3,140524,5354840,11532148,226492416,false,.999,608000000,1708800,1804800,1804800,1804800,1670400,1670400,1440000,844800,0.5089974293059125,0.3440874035989717,-47,1200,null
1680236080,com.miHoYo.ys.mi,79313,0.9299931505156532,11024,1037144,389924,4956,453168,608908,31839,0,156,156,0,0,0,90.9,89.9,87.6,88.9,89.9,90.3,92.9,91.6,62.0,3,134248,5348304,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5162965848591092,0.34839631216725103,-47,1200,null
1680236090,com.miHoYo.ys.mi,79780,0.9294918250110473,11216,1037724,389924,5012,453188,608904,31839,0,155,155,0,0,0,90.9,89.9,88.3,88.6,89.6,89.3,92.6,91.9,62.0,3,127832,5342932,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1190400,0.5203231183485062,0.346839338376715,-47,1200,null
1680236100,com.miHoYo.ys.mi,79809,0.9294622055511756,10996,1037316,389924,5056,452944,608908,31839,0,169,169,0,0,0,91.3,89.6,87.9,89.3,89.6,89.9,92.3,93.6,62.1,3,205132,5419452,11532148,226492416,false,.996,608000000,1804800,1804800,1804800,1804800,1209600,1440000,1670400,844800,0.5380684721512519,0.35730710270822685,-47,1200,null
1680236110,com.miHoYo.ys.mi,79287,0.9300128875079443,11024,1037284,389924,5108,453156,608908,31839,0,161,161,0,0,0,90.6,88.9,87.3,88.6,88.9,90.3,90.9,94.6,62.0,3,193528,5407860,11532148,226492416,false,.999,676000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1555200,0.5198551287026258,0.35157159487776485,-47,1200,null
1680236120,com.miHoYo.ys.mi,79627,0.9296230630808989,11108,1037376,389924,6384,452952,608908,31839,0,161,161,0,0,0,91.3,89.6,87.6,89.3,90.6,89.9,91.9,92.9,62.1,3,175604,5389972,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.5226663261397012,0.34759290001276977,-47,1200,null
1680236130,com.miHoYo.ys.mi,79589,0.9296559026501117,11084,1037236,389924,5088,452676,608904,31839,0,159,159,0,0,0,90.3,88.9,87.6,88.6,88.6,88.9,92.3,93.3,62.1,3,165284,5379620,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.522532873739308,0.34686582407762034,-47,1200,null
1680236140,com.miHoYo.ys.mi,79096,0.930182470412112,10152,1037804,389924,5052,452952,608908,31839,0,157,157,0,0,0,90.9,89.6,87.3,88.9,89.3,89.6,90.9,87.9,62.1,3,160168,5374504,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1324800,1670400,1670400,844800,0.5046059365404298,0.33226714431934495,-47,1200,null
1680236150,com.miHoYo.ys.mi,79465,0.9297702165267344,12876,1037212,389924,5208,452644,608928,31839,0,160,160,0,0,0,91.6,90.3,88.3,89.3,88.6,88.3,91.9,96.3,62.1,3,149084,5364212,11532148,226492416,false,.998,491000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1555200,0.6347793380140421,0.4663991975927783,-47,1200,null
1680236160,com.miHoYo.ys.mi,79028,0.9302461878484248,11400,1037648,389924,5412,452916,608948,31839,0,159,159,0,0,0,91.3,89.9,87.9,89.6,90.9,89.6,92.9,94.9,62.1,3,143276,5357620,11532148,226492416,false,.996,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1324800,844800,0.6252668089647813,0.45931163287086446,-47,1200,null
1680236170,com.miHoYo.ys.mi,79561,0.929685373398144,11188,1037308,389924,5388,453448,608944,31839,0,168,168,0,0,0,90.3,89.3,87.3,88.6,90.3,88.9,91.9,92.9,62.2,3,138400,5352744,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.528554702744894,0.35150253675035775,-47,1200,null
1680236180,com.miHoYo.ys.mi,79162,0.9301239659208468,11224,1037288,389924,5376,453488,608948,31839,0,160,160,0,0,0,90.9,89.9,87.9,89.3,90.3,89.9,92.6,91.6,62.2,3,131104,5345676,11532148,226492416,false,.999,491000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1670400,0.5169100691775557,0.35408660005124265,-47,1200,null
1680236190,com.miHoYo.ys.mi,79120,0.9301607925937957,10920,1037476,389924,5428,452884,608948,31839,0,162,162,0,0,0,90.9,89.6,87.6,89.3,90.3,89.3,91.9,91.3,62.2,3,130148,5344508,11532148,226492416,false,.997,491000000,1804800,1804800,1804800,1804800,1670400,1670400,1555200,844800,0.5278701099463052,0.3519560214778829,-47,1200,null
1680236200,com.miHoYo.ys.mi,79160,0.9301267181448096,11172,1037476,389924,5464,452640,608944,31839,0,167,167,0,0,0,90.6,88.9,87.3,88.9,90.3,89.9,92.6,94.6,62.2,3,125940,5340040,11532148,226492416,false,.998,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1305600,0.5298738089106361,0.3600309039402524,-47,1200,null
1680236210,com.miHoYo.ys.mi,79734,0.9295277455666487,11156,1036872,389924,5436,453176,609136,31839,0,157,157,0,0,0,91.3,89.9,87.6,89.3,89.9,89.9,92.9,95.3,62.2,3,134972,5349360,11532148,226492416,false,.999,608000000,1804800,1804800,1804800,1804800,1440000,1075200,1555200,1420800,0.5285151784580211,0.35691604216943984,-47,1200,null
1680236220,com.miHoYo.ys.mi,79748,0.9295153717792799,11064,1036800,389924,5332,453192,609120,31839,0,170,170,0,0,0,90.6,89.3,87.3,88.6,89.6,89.3,91.9,96.3,62.2,3,193180,5408356,11532148,226492416,false,.999,540000000,1804800,1804800,1804800,1497600,1670400,1670400,1670400,1785600,0.5376163391933816,0.3606514994829369,-47,1200,null
1680236230,com.miHoYo.ys.mi,79257,0.930041838788264,10140,1036776,389924,5320,452884,609116,31839,0,164,164,0,0,0,90.6,89.6,87.6,89.3,90.3,91.3,92.6,95.9,62.2,3,182968,5397592,11532148,226492416,false,.998,608000000,1804800,1804800,1804800,1804800,1440000,1670400,1670400,960000,0.5437252649048896,0.34405719392314565,-47,1200,null
