timestamp,FrontAPP,nativeHeapFreeSize,usedNativeMemPercent,FrontAPPJavaHeap,FrontAPPNativeHeap,FrontAPPCodeMem,FrontAPPStackMem,FrontAPPGraphicsMem,FrontAPPPrivateOtherMem,FrontAPPSystemMem,GPU missed,HWC missed,Total missed,TotalFrames,MissedVsync,JankyNum,tempCPU0,tempCPU1,tempCPU2,tempCPU3,tempCPU4,tempCPU5,tempCPU6,tempCPU7,batteryTemp,thermalStatus,MemFree,MemAvailable,MemTotal,threshold,LowMemory,gpuUsage,GpuFreq,cpu0Freq,cpu1Freq,cpu2Freq,cpu3Freq,cpu4Freq,cpu5Freq,cpu6Freq,cpu7Freq,cpuUsage,FrontAppCpuUsage,wifiRssi,wifiSpeed,FPS
1680144617,com.ss.android.ugc.aweme,12904,0.922693505871076,26876,30572,313876,2124,292996,19916,140884,0,0,0,306,31,41,68.3,65.9,63.3,66.9,71.3,71.9,72.6,73.3,35.7,0,1338072,6756344,11532144,226492416,false,.665,491000000,1804800,1804800,1804800,1804800,2419200,2419200,1996800,844800,0.5803684879288438,null,-44,1200,null
1680144627,com.ss.android.ugc.aweme,7557,0.9627623928254656,185644,172020,336236,7568,169416,36204,24720,0,0,0,542,11,18,66.9,66.6,65.3,64.6,63.9,62.6,68.3,68.6,35.9,0,1066052,6925136,11532144,226492416,false,.845,840000000,1804800,1804800,1804800,1804800,710400,1555200,2112000,844800,0.4234199796126402,0.7937054026503568,-44,1200,null
1680144637,com.ss.android.ugc.aweme,11279,0.9459993871727598,180588,174380,338216,7840,297016,36764,25877,0,0,0,533,12,27,71.6,70.3,68.3,69.9,71.3,73.9,76.3,71.9,36.4,0,1026688,6673752,11532144,226492416,false,.801,778000000,1804800,1804800,1708800,1708800,1209600,1075200,2419200,844800,0.39693575383030766,0.1986610016737479,-44,1200,null
1680144647,com.ss.android.ugc.aweme,12497,0.9389353634462404,190728,180396,338928,7944,228284,33296,26678,0,0,0,527,7,21,70.9,70.6,68.6,68.6,67.9,68.6,71.9,73.9,36.8,0,980356,6751180,11532144,226492416,false,.814,778000000,1804800,1804800,1804800,1804800,710400,2419200,2419200,844800,0.41158156911581567,0.20298879202988793,-44,1200,null
1680144657,com.ss.android.ugc.aweme,16981,0.9159289844740177,170024,173580,339380,8104,180716,33760,27355,0,0,0,522,10,18,71.9,70.6,68.9,71.3,72.9,69.3,72.6,71.6,37.4,0,974700,6790300,11532144,226492416,false,.817,778000000,1804800,1804800,1804800,1804800,2419200,2419200,2419200,844800,0.4048131728942369,0.20215326155794808,-44,1200,null
1680144667,com.ss.android.ugc.aweme,16339,0.9210203213519209,125336,179944,339848,8108,227944,33964,27956,0,0,0,497,16,21,72.3,70.9,69.3,70.3,69.6,69.6,73.6,74.6,37.9,0,985492,6713848,11532144,226492416,false,.807,778000000,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2592000,0.3995395830668883,0.19925821716332012,-44,1200,null
1680144677,com.ss.android.ugc.aweme,16441,0.9238433603231365,136736,187028,339980,8124,186180,33976,28479,0,0,0,503,9,19,74.9,72.9,70.9,72.9,74.9,75.3,81.6,83.3,38.3,3,929988,6664696,11532144,226492416,false,.833,840000000,1804800,1708800,1804800,1804800,1555200,2342400,2419200,844800,0.40112632791501346,0.20094713938307948,-44,1200,null
1680144687,com.ss.android.ugc.aweme,20561,0.9062648163682119,121812,190716,340380,8192,214272,35316,29061,0,0,0,511,12,21,72.6,71.9,70.6,70.6,69.3,69.6,73.9,75.9,38.8,3,908016,6671132,11532144,226492416,false,.831,778000000,1804800,1804800,1804800,1804800,2419200,2419200,2342400,2592000,0.41443715295305406,0.20431600201918224,-44,1200,null
1680144697,com.ss.android.ugc.aweme,25042,0.8882991061073742,126640,189964,340452,8156,194424,35412,29483,0,1,1,522,11,19,73.9,72.9,71.3,72.3,72.3,72.3,75.6,76.9,39.2,3,860088,6659404,11532144,226492416,false,.815,778000000,1804800,1804800,1804800,1804800,710400,710400,2419200,844800,0.40912576687116564,0.2037321063394683,-44,1200,null
1680144707,com.ss.android.ugc.aweme,22372,0.9007611916464097,137976,191976,340660,8272,227232,35620,29951,0,1,1,514,10,17,75.6,74.3,71.6,73.9,76.9,76.3,78.3,74.3,39.7,3,818264,6661400,11532144,226492416,false,.846,778000000,1804800,1804800,1804800,1804800,2342400,2342400,2342400,844800,0.42406692406692403,0.22007722007722008,-44,1200,null
1680144717,com.ss.android.ugc.aweme,20485,0.9130709690560658,139068,202080,355616,8392,307404,36288,30258,0,0,0,506,8,18,76.9,74.9,73.3,75.6,76.9,76.9,80.6,87.6,39.8,3,821740,6505756,11532144,226492416,false,.880,840000000,1804800,1804800,1804800,1804800,2342400,2227200,2342400,844800,0.40794819705434227,0.21025901472828848,-44,1200,null
1680144727,com.ss.android.ugc.aweme,24376,0.895389157826072,135196,196292,355828,8380,191552,36492,30725,0,0,0,448,7,14,76.3,73.9,71.6,75.9,82.9,78.9,79.9,76.9,40.3,3,799412,6733612,11532144,226492416,false,.804,778000000,1804800,1804800,1804800,1804800,1670400,1209600,1996800,844800,0.4007280448961019,0.19111178522675565,-44,1200,null
1680144737,com.ss.android.ugc.aweme,18911,0.9216091858729896,181336,205352,356132,8428,139568,36696,31024,0,0,0,618,10,18,75.3,73.9,72.3,74.9,81.6,70.3,77.3,75.3,40.6,3,753744,6694408,11532144,226492416,false,.889,778000000,1804800,1804800,1804800,1804800,960000,960000,1209600,844800,0.4096978984238179,0.21147110332749564,-44,1200,null
1680144747,com.ss.android.ugc.aweme,23085,0.9057216368537123,215212,209028,356288,8544,131416,36652,31258,0,1,1,504,5,11,72.9,72.3,70.9,71.3,70.6,70.6,71.9,73.3,41.1,3,694248,6737628,11532144,226492416,false,.899,778000000,1804800,1804800,1804800,1804800,2419200,2342400,2419200,844800,0.3719856336582863,0.17483324781939455,-44,1200,null
1680144757,com.ss.android.ugc.aweme,25566,0.8941261243353377,144852,189836,356324,8492,220808,36880,31728,0,0,0,null,7,null,72.9,72.6,71.3,71.3,69.3,70.6,75.6,74.6,41.5,3,749808,6744080,11532144,226492416,false,.818,738000000,1804800,1804800,1804800,1804800,1996800,1881600,1881600,2592000,0.4087110660926817,0.2014434033932641,-44,1200,null
1680144767,com.ss.android.ugc.aweme,23186,0.9102125220731745,230504,206588,357880,8628,260908,36920,32016,0,0,0,1000,4,26,77.6,75.6,74.3,75.3,79.6,77.6,80.3,80.3,41.8,3,614484,6367868,11532144,226492416,false,.822,738000000,1804800,1804800,1804800,1804800,1075200,1209600,1209600,844800,0.3851677764721243,0.18409714061887975,-44,1200,null
1680144777,com.ss.android.ugc.aweme,19046,0.9218144499178982,229536,208916,357872,8548,193836,37472,32397,0,0,0,547,4,12,76.3,74.6,73.3,74.6,76.3,77.3,77.6,75.3,42.2,3,594016,6537576,11532144,226492416,false,.864,778000000,1804800,1804800,1804800,1804800,1766400,1766400,1075200,2841600,0.40104296001986595,0.20052148000993295,-44,1200,null
1680144787,com.ss.android.ugc.aweme,23276,0.903556748872978,219348,208572,357868,8524,227428,37028,32673,0,0,0,522,6,17,77.9,75.9,73.9,76.3,79.3,79.6,82.9,85.6,42.4,3,573520,6444092,11532144,226492416,false,.872,778000000,1804800,1804800,1804800,1804800,1209600,844800,710400,844800,0.3922397233960815,0.18811627609168907,-44,1200,null
1680144797,com.ss.android.ugc.aweme,22519,0.9108836053377234,236560,218076,358516,8568,132684,37676,32986,0,0,0,496,14,21,75.3,74.6,73.6,73.3,72.6,72.6,75.3,75.3,42.7,3,509628,6444100,11532144,226492416,false,.893,778000000,1804800,1804800,1804800,1612800,2342400,960000,710400,844800,0.41855897876518966,0.21468025039891986,-44,1200,null
1680144807,com.ss.android.ugc.aweme,19728,0.9235810905034165,252444,218812,265472,8804,163140,38788,80296,0,1,1,517,5,16,77.3,76.3,74.3,74.9,74.3,73.6,78.3,80.3,43.0,3,425904,6360516,11532144,226492416,false,.878,738000000,1804800,1804800,1804800,1708800,1555200,2419200,1209600,1900800,0.4125289426292771,0.21018780550553126,-44,1200,null
1680144817,com.ss.android.ugc.aweme,22333,0.9138254360240778,256392,218996,265476,8752,192728,36916,80544,0,0,0,478,5,12,78.6,76.9,75.3,76.3,77.3,78.9,80.9,81.3,43.3,3,445756,6391036,11532144,226492416,false,.855,778000000,1804800,1804800,1804800,1804800,2419200,2112000,2112000,844800,0.39203326180257514,0.18307403433476394,-44,1200,null
1680144827,com.ss.android.ugc.aweme,27115,0.8924417682152831,160912,205432,265444,8700,211020,37128,80860,0,0,0,517,8,15,76.9,76.3,74.6,75.9,74.3,74.6,79.3,79.6,43.7,3,537376,6492040,11532144,226492416,false,.848,778000000,1804800,1804800,1804800,1804800,1996800,1555200,1555200,844800,0.4119922630560928,0.20528691166989038,-44,1200,null
1680144837,com.ss.android.ugc.aweme,26146,0.8948388757501167,149452,210936,265796,8760,178172,36040,81163,0,1,1,502,6,13,75.9,75.6,74.6,74.3,71.9,72.9,76.6,76.9,44.0,3,518768,6557308,11532144,226492416,false,.817,778000000,1804800,1804800,1804800,1804800,1670400,2112000,2419200,844800,0.4059671044243274,0.20247354328700753,-44,1200,null
1680144847,com.ss.android.ugc.aweme,27990,0.8916627960984672,150704,212944,265796,8788,289832,35948,81441,0,1,1,512,5,14,77.6,76.6,75.3,74.9,73.6,72.3,79.9,90.9,44.3,3,536900,6420344,11532144,226492416,false,.821,738000000,1804800,1804800,1804800,1804800,1075200,1209600,844800,844800,0.407802308078274,0.19869543401906672,-44,1200,null
1680144857,com.ss.android.ugc.aweme,33720,0.8688264401082999,175680,212056,265796,8776,246592,35944,81815,0,0,0,477,3,11,79.3,77.6,75.6,77.6,80.6,80.3,81.9,86.6,44.6,3,472440,6457688,11532144,226492416,false,.799,738000000,1804800,1804800,1804800,1804800,960000,710400,2342400,844800,0.41208001045888354,0.21205386325009806,-44,1200,null
1680144867,com.ss.android.ugc.aweme,33372,0.8672532578083979,140460,205668,265844,8784,251496,36036,81897,0,1,1,464,5,10,78.6,77.6,75.9,76.9,77.6,77.6,80.3,82.3,44.9,3,476212,6482132,11532144,226492416,false,.863,738000000,1804800,1804800,1804800,1804800,1324800,1209600,1209600,844800,0.4252891528602688,0.1997499218505783,-44,1200,null
1680144877,com.ss.android.ugc.aweme,27549,0.8973033221996899,229936,225756,265860,8860,233836,37112,82029,0,0,0,635,8,18,79.6,78.3,76.3,78.3,81.3,80.6,82.6,87.9,45.0,3,334380,6313400,11532144,226492416,false,.818,738000000,1804800,1804800,1612800,1804800,710400,710400,1209600,844800,0.39729845626072036,0.1896440823327616,-44,1200,null
1680144887,com.ss.android.ugc.aweme,27895,0.8928401303051723,226132,223456,265844,8804,238356,37224,82273,0,0,0,509,2,6,78.3,77.9,75.9,75.9,74.3,73.9,77.6,77.3,45.3,3,313000,6317744,11532144,226492416,false,.883,738000000,1804800,1804800,1804800,1804800,1209600,1670400,1670400,2150400,0.4093099949264333,0.19419076610857433,-44,1200,null
1680144897,com.ss.android.ugc.aweme,31100,0.8881150076988387,151564,243988,274072,8980,202024,38096,83585,0,1,1,507,3,9,80.6,78.9,77.3,78.9,80.6,79.6,82.9,85.3,45.7,3,333388,6405420,11532144,226492416,false,.810,738000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.44338638142447173,0.23454213409861727,-44,1200,null
1680144907,com.ss.android.ugc.aweme,32664,0.8835640853806339,170536,241572,274072,9068,212204,38180,83666,0,0,0,434,7,13,80.9,79.6,77.3,78.9,79.3,78.6,82.9,84.6,45.9,3,343448,6467164,11532144,226492416,false,.871,738000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.4444444444444444,0.22096495363822097,-44,1200,null
1680144917,com.ss.android.ugc.aweme,34489,0.8806245500359972,192612,243608,190836,9160,264472,36936,92868,0,0,0,592,7,13,82.6,80.9,78.6,80.6,83.3,81.6,87.6,89.6,46.2,3,234736,6262848,11532144,226492416,false,.793,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.5044703000612369,0.20832823025107164,-44,1200,null
1680144927,com.ss.android.ugc.aweme,30946,0.8940582806123847,176712,246312,212424,9220,212488,37244,93964,0,0,0,599,10,19,79.6,78.9,77.6,77.6,77.3,76.9,79.9,81.6,46.4,3,215772,6272628,11532144,226492416,false,.827,738000000,1804800,1708800,1708800,1804800,2419200,2342400,1209600,844800,0.44389601842711424,0.2261708895470001,-44,1200,null
1680144937,com.ss.android.ugc.aweme,36245,0.8766371235636878,159476,247096,212588,9180,150048,37384,93945,0,0,0,497,13,19,79.9,78.9,77.6,77.3,76.3,76.6,80.3,81.9,46.7,3,247504,6283368,11532144,226492416,false,.811,738000000,1804800,1804800,1804800,1804800,1881600,1766400,1996800,844800,0.46663289856907686,0.24730910472331266,-44,1200,null
1680144947,com.ss.android.ugc.aweme,32512,0.8929920876285267,274940,260620,211956,9232,228660,36948,94459,0,0,0,497,6,9,79.6,78.9,76.9,77.6,75.9,75.3,80.3,81.9,46.8,3,119972,6151044,11532144,226492416,false,.877,738000000,1804800,1804800,1804800,1804800,1881600,1670400,1440000,1305600,0.4234153806912384,0.21017727330697616,-43,1200,null
1680144957,com.ss.android.ugc.aweme,35386,0.8821048282847129,201304,253416,212504,9244,233864,36572,94715,0,1,1,493,7,21,78.9,78.6,76.9,77.3,75.9,76.9,80.3,82.3,47.1,3,159576,6225064,11532144,226492416,false,.890,778000000,1804800,1804800,1708800,1804800,1075200,1670400,1670400,1555200,0.4356773134705214,0.23178891554096706,-43,1200,null
1680144967,com.ss.android.ugc.aweme,35852,0.879061420552677,167188,250704,204068,9180,177156,36584,97769,0,1,1,482,5,14,79.6,78.6,76.6,77.6,77.6,77.6,85.6,92.6,47.3,3,348576,6418548,11532144,226492416,false,.820,778000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.40837074201214685,0.2033271719038817,-43,1200,null
1680144977,com.ss.android.ugc.aweme,39109,0.8689850858268455,187636,252648,204120,9096,181400,36448,97965,0,1,1,521,4,10,80.3,78.9,77.3,78.6,80.9,79.9,82.9,78.6,47.6,3,253936,6395644,11532144,226492416,false,.827,778000000,1804800,1804800,1804800,1804800,1075200,1209600,844800,844800,0.42182741116751266,0.22131979695431472,-43,1200,null
1680144987,com.ss.android.ugc.aweme,39764,0.8652798482179157,160912,249416,204120,9092,184744,37728,98012,0,1,1,483,5,13,79.6,79.3,77.6,77.9,76.3,76.3,80.9,82.3,47.8,3,260556,6348584,11532144,226492416,false,.803,676000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2380800,0.4394472689349498,0.2098813713987746,-43,1200,null
1680144997,com.ss.android.ugc.aweme,35600,0.8815055452742014,186476,255128,204200,9112,133852,37732,98184,0,0,0,494,5,6,80.6,79.6,77.6,79.3,79.6,80.3,78.3,81.9,47.9,3,260784,6578320,11532144,226492416,false,.876,676000000,1804800,1804800,1804800,1804800,1324800,2112000,1881600,844800,0.42778265779897107,0.22173422010289873,-43,1200,null
1680145007,com.ss.android.ugc.aweme,37998,0.8727495579488829,174304,254804,204196,9068,216348,37820,98426,0,0,0,477,13,18,81.6,80.3,77.9,79.6,80.3,78.9,82.3,82.6,48.2,3,238220,6335532,11532144,226492416,false,.840,676000000,1804800,1804800,1804800,1804800,1209600,1209600,844800,844800,0.42201369515597265,0.21405021557189957,-43,1200,null
1680145017,com.ss.android.ugc.aweme,43051,0.8554151721543815,165092,247744,204292,9168,171720,37876,98587,0,1,1,464,5,16,80.3,79.3,77.6,78.6,78.9,78.6,81.3,79.3,48.4,3,264860,6441872,11532144,226492416,false,.870,676000000,1804800,1804800,1804800,1804800,1670400,1670400,1555200,1075200,0.4192282537606279,0.2078482668410726,-43,1200,null
1680145027,com.ss.android.ugc.aweme,39273,0.8744453253877927,256400,262504,204296,9248,272872,37808,98823,0,0,0,522,6,13,81.6,80.6,79.3,79.9,80.3,79.6,82.3,84.9,48.6,3,120340,6202504,11532144,226492416,false,.830,778000000,1804800,1804800,1804800,1804800,1670400,1670400,1555200,844800,0.4350940017905103,0.21844225604297224,-43,1200,null
1680145037,com.ss.android.ugc.aweme,45337,0.8500066168199564,253024,265636,204156,9220,180956,37976,98877,0,1,1,491,11,17,81.3,79.9,78.3,79.9,78.6,78.3,82.6,83.9,48.7,3,161760,6310688,11532144,226492416,false,.873,738000000,1804800,1804800,1804800,1804800,1075200,1670400,1324800,844800,0.4280331574981161,0.21891484551620197,-43,1200,null
1680145047,com.ss.android.ugc.aweme,45349,0.852600273028668,171456,256664,204196,9224,201120,37956,99178,0,0,0,481,5,11,80.6,79.3,77.6,79.3,80.3,80.6,82.3,80.9,48.9,3,243940,6332236,11532144,226492416,false,.862,608000000,1612800,1804800,1804800,1804800,1075200,1209600,710400,844800,0.43210526315789477,0.21526315789473685,-43,1200,null
1680145057,com.ss.android.ugc.aweme,45797,0.8522639293917262,155708,253368,204260,9236,201476,37872,99398,0,0,0,498,6,15,79.6,78.9,77.6,77.3,75.6,75.3,79.3,79.3,49.1,3,228584,6323004,11532144,226492416,false,.853,676000000,1804800,1804800,1804800,1804800,1324800,1670400,1670400,844800,0.41555977229601515,0.2097406704617331,-44,1200,null
1680145067,com.ss.android.ugc.aweme,null,null,null,null,null,null,null,null,null,0,1,1,null,null,null,84.9,83.6,81.6,82.9,84.9,83.6,87.3,91.3,49.2,3,97088,6094908,11532144,226492416,false,.747,738000000,1804800,1804800,1804800,1804800,1670400,1670400,1555200,1785600,null,null,-43,1200,null
1680145077,com.ss.android.ugc.aweme,null,null,null,null,null,null,null,null,null,0,0,0,null,null,null,85.6,83.6,80.9,83.3,85.9,86.9,87.6,89.9,49.4,3,93296,5783532,11532144,226492416,false,.605,379000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,null,null,-43,1200,null
1680145087,com.ss.android.ugc.aweme,150937,0.7086315797601674,252580,379252,187516,10892,195488,47248,106447,0,0,0,869,119,157,83.9,82.9,80.6,81.9,82.3,81.3,84.6,90.9,49.6,3,280868,5786564,11532144,226492416,false,.756,676000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1075200,0.6290187541862022,0.3912006028131279,-43,1200,null
1680145097,com.ss.android.ugc.aweme,227124,0.5670694979223057,216280,317760,187424,10840,212396,46920,106702,0,1,1,462,18,28,80.6,79.6,78.6,78.6,76.6,77.6,80.3,79.9,49.7,3,388848,6056720,11532144,226492416,false,.802,738000000,1804800,1804800,1804800,1804800,1324800,1670400,1324800,844800,0.48792521423007007,0.2890158400415476,-43,1200,null
1680145107,com.ss.android.ugc.aweme,230297,0.5540785978174158,175056,314980,187164,10800,223348,46872,106965,0,0,0,484,13,25,79.9,79.6,78.6,78.3,76.9,77.3,79.9,79.6,49.8,3,385940,6067448,11532144,226492416,false,.844,676000000,1804800,1804800,1804800,1804800,1766400,1670400,1670400,2035200,0.43610829959514175,0.2382338056680162,-43,1200,null
1680145117,com.ss.android.ugc.aweme,232038,0.5569764777760806,277672,323856,187128,10656,263284,46876,107067,0,0,0,453,15,23,83.3,81.9,79.9,81.3,81.6,80.9,82.9,84.6,49.9,3,228224,5955316,11532144,226492416,false,.812,738000000,1804800,1804800,1804800,1804800,2342400,1670400,1670400,1900800,0.44473512099411383,0.23440156965336822,-45,1200,null
1680145127,com.ss.android.ugc.aweme,232033,0.5563151091462575,275720,321572,186884,10640,207448,46912,107003,0,1,1,509,8,14,82.3,80.9,79.3,80.3,80.6,80.3,83.6,85.9,50.1,3,218348,5964212,11532144,226492416,false,.790,608000000,1804800,1804800,1804800,1804800,710400,1555200,1555200,844800,0.4331450094161958,0.218706842435656,-44,1200,null
1680145137,com.ss.android.ugc.aweme,229071,0.562370566793266,184276,312800,186696,10684,196904,47200,107085,0,1,1,474,10,24,82.3,81.3,79.9,80.3,78.9,78.3,81.9,83.3,50.3,3,368976,6070632,11532144,226492416,false,.815,738000000,1804800,1804800,1804800,1804800,1209600,1075200,844800,844800,0.4415368904774062,0.2339800868011233,-44,1200,null
1680145147,com.ss.android.ugc.aweme,234078,0.5532589776474899,179008,314740,188148,10688,158680,47272,107101,0,1,1,477,10,26,79.9,79.9,77.9,78.3,75.9,76.6,79.9,79.9,50.4,3,352752,6105764,11532144,226492416,false,.817,738000000,1804800,1804800,1804800,1804800,960000,2227200,2227200,844800,0.42831425999742834,0.22553683939822552,-43,1200,null
1680145157,com.ss.android.ugc.aweme,232211,0.566239651513793,287328,326824,188148,10712,232260,47536,107156,0,1,1,468,10,20,82.3,81.3,79.3,80.9,80.6,79.6,83.6,86.3,50.6,3,310200,5981176,11532144,226492416,false,.804,676000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,844800,0.43480519480519475,0.2264935064935065,-44,1200,null
1680145167,com.ss.android.ugc.aweme,231149,0.5677098528542681,263632,329756,188148,10760,201572,47336,107392,0,0,0,512,4,9,80.3,79.9,78.9,78.6,76.9,76.6,79.6,79.6,50.8,3,358232,6015700,11532144,226492416,false,.868,676000000,1804800,1804800,1804800,1804800,1881600,1670400,1670400,844800,0.4146620847651775,0.20974926816851217,-43,1200,null
1680145177,com.ss.android.ugc.aweme,228714,0.5680664460862077,275436,322260,188308,10912,190620,47492,107638,0,1,1,510,12,19,81.3,80.6,78.9,79.6,79.9,79.9,78.3,79.6,50.9,3,336532,6078472,11532144,226492416,false,.864,676000000,1804800,1804800,1804800,1804800,1766400,1670400,1670400,844800,0.42853541719183263,0.22195613813965212,-44,1200,null
1680145187,com.ss.android.ugc.aweme,233519,0.5495841466519562,235392,314764,188468,10776,204000,47564,107802,0,1,1,457,6,12,82.9,81.6,80.3,80.6,78.6,78.6,81.9,83.3,51.1,3,344124,6072832,11532144,226492416,false,.858,676000000,1804800,1804800,1804800,1804800,844800,844800,1555200,844800,0.4423599430715487,0.2383231983438996,-43,1200,null
1680145197,com.ss.android.ugc.aweme,229902,0.5574041275219467,209032,314904,188532,10864,199120,47776,107804,0,0,0,482,12,18,81.6,80.9,79.3,79.6,78.6,79.9,82.3,80.6,51.1,3,346312,6130252,11532144,226492416,false,.854,676000000,1804800,1804800,1804800,1804800,710400,1209600,1670400,1900800,0.4489000628535512,0.2363293526084224,-44,1200,null
1680145207,com.ss.android.ugc.aweme,229508,0.5631381387097512,196604,315404,188532,10936,255244,47816,107800,0,0,0,480,7,15,81.3,80.3,79.3,79.6,77.9,76.3,80.9,80.6,51.3,3,1066996,6070604,11532144,226492416,false,.792,738000000,1804800,1804800,1804800,1804800,1996800,1996800,844800,844800,0.44773275752572084,0.23840975485837673,-43,1200,null
1680145217,com.ss.android.ugc.aweme,227524,0.5654522257958547,221912,325420,188532,10880,233268,49336,107802,0,1,1,464,7,17,82.9,81.9,79.9,81.3,81.6,80.3,83.6,84.3,51.4,3,1003628,6126032,11532144,226492416,false,.848,738000000,1804800,1804800,1804800,1804800,710400,710400,710400,844800,0.45144187249450407,0.24763998448208974,-43,1200,null
1680145227,com.ss.android.ugc.aweme,228295,0.5625627524468664,196544,320688,188532,10868,229508,49344,107802,0,0,0,488,11,18,83.3,82.3,80.6,80.9,80.9,80.9,83.6,85.3,51.6,3,1000388,6103760,11532144,226492416,false,.824,738000000,1804800,1804800,1804800,1401600,960000,1555200,1555200,844800,0.47746460579296013,0.24600597480192232,-44,1200,null
1680145237,com.ss.android.ugc.aweme,217941,0.5894165121851969,285620,335448,188588,10908,211676,49272,107806,0,1,1,498,17,23,82.6,81.9,80.3,80.9,81.3,77.9,84.3,81.3,51.7,3,870312,5984400,11532144,226492416,false,.819,676000000,1804800,1804800,1804800,1804800,1209600,1209600,1766400,844800,0.44280029843322555,0.2289231534444168,-44,1200,null
1680145247,com.ss.android.ugc.aweme,226137,0.5679560269921209,208492,307496,188652,10972,233148,49480,107868,0,1,1,368,5,18,83.9,82.9,81.3,81.3,81.3,82.9,84.3,86.6,51.8,3,993180,6137972,11532144,226492416,false,.842,738000000,1804800,1804800,1804800,1804800,1670400,1555200,1670400,844800,0.46781266444483427,0.23469566742676723,-44,1200,null
1680145257,com.ss.android.ugc.aweme,230205,0.5494269116645397,229752,307972,188660,10992,222548,47876,107972,0,1,1,636,18,28,82.3,81.6,80.3,80.6,80.3,80.6,81.6,80.3,52.0,3,947400,6171016,11532144,226492416,false,.776,676000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,2035200,0.4416572427264316,0.2336794489565128,-44,1200,null
1680145267,com.ss.android.ugc.aweme,233623,0.5385206460074904,196984,299540,188680,10920,173616,47928,108070,0,1,1,474,16,22,83.3,82.6,80.3,80.9,79.9,79.6,82.6,83.9,52.0,3,961648,6163920,11532144,226492416,false,.818,676000000,1804800,1708800,1804800,1804800,2112000,1766400,1670400,844800,0.44939923200792764,0.2337421033073207,-44,1200,null
1680145277,com.ss.android.ugc.aweme,224500,0.5719831004819718,307188,324200,188620,11000,232532,47856,108433,0,0,0,383,3,9,83.9,82.6,80.9,81.9,82.6,81.6,84.3,86.3,52.2,3,799820,5932220,11532144,226492416,false,.853,676000000,1804800,1804800,1804800,1804800,1209600,960000,844800,844800,0.47760425604942514,0.22790458211772782,-44,1200,null
1680145287,com.ss.android.ugc.aweme,222997,0.5780312147566172,214048,322232,188596,11044,181448,48284,108552,0,0,0,624,15,28,82.3,81.9,80.3,80.6,78.9,78.9,81.3,80.9,52.3,3,858488,6152544,11532144,226492416,false,.838,738000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1670400,0.4663372452130945,0.2451101502985382,-44,1200,null
1680145297,com.ss.android.ugc.aweme,230494,0.558826006400539,194040,316604,188596,11004,260128,47992,108618,0,2,2,470,11,24,83.3,82.6,80.6,81.6,81.9,81.3,84.3,83.3,52.4,3,875552,6108568,11532144,226492416,false,.784,738000000,1804800,1804800,1804800,1804800,1440000,1440000,1670400,844800,0.439139895046717,0.22628951747088186,-43,1200,null
1680145307,com.ss.android.ugc.aweme,190397,0.6570313288083812,283804,364192,189052,11224,325744,48292,109610,0,0,0,236,53,64,87.9,85.9,83.9,85.6,86.9,86.6,88.6,92.3,52.6,3,715168,5787876,11532144,226492416,false,.664,379000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,0.7001443927482753,0.451467992940799,-43,1200,null
1680145317,com.ss.android.ugc.aweme,null,null,null,null,null,null,null,null,null,0,0,0,null,null,null,85.6,83.9,82.3,83.9,85.6,82.9,87.3,92.9,52.6,3,649224,5928184,11532144,226492416,false,.679,443000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,960000,null,null,-43,1200,null
1680145327,com.ss.android.ugc.aweme,null,null,null,null,null,null,null,null,null,0,2,2,null,null,null,85.9,84.9,82.6,83.9,85.3,84.6,87.3,89.9,52.7,3,710812,5869780,11532144,226492416,false,.681,608000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,null,null,-43,1200,null
1680145337,com.ss.android.ugc.aweme,null,null,null,null,null,null,null,null,null,0,0,0,null,null,null,84.3,82.9,80.9,82.9,83.9,83.9,86.3,84.6,52.9,3,736072,6033280,11532144,226492416,false,.651,540000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,null,null,null,null,null,null
1680145347,com.ss.android.ugc.aweme,null,null,null,null,null,null,null,null,null,0,1,1,null,null,null,87.6,86.3,83.9,85.6,87.6,87.3,89.6,92.3,53.0,3,580000,5614724,11532144,226492416,false,.644,443000000,1804800,1804800,1804800,1804800,1670400,1670400,1670400,1785600,null,null,-43,1200,null
1680145357,com.ss.android.ugc.aweme,null,null,null,null,null,null,null,null,null,0,0,0,null,null,null,85.3,83.9,81.6,83.6,84.6,84.6,87.3,88.6,53.0,3,624500,5772232,11532144,226492416,false,.634,491000000,1804800,1804800,1804800,1804800,1670400,null,null,null,null,null,null,null,null
