FrontAppCpuUsage,usedNativeMemPercent,FrontAPPSystemMemPercent,FrontAPPJavaHeapPercent,FrontAPPNativeHeapPercent,FrontAPPCodeMemPercent,FrontAPPStackMemPercent,FrontAPPGraphicsMemPercent,FrontAPPPrivateOtherMemPercent,tempCPU0,tempCPU1,tempCPU2,tempCPU3,tempCPU4,tempCPU5,tempCPU6,tempCPU7,batteryTemp,thermalStatus,gpuUsage,GpuFreq,cpu0Freq,cpu1Freq,cpu2Freq,cpu3Freq,cpu4Freq,cpu5Freq,cpu6Freq,cpu7Freq
0.169350489,0.9624,0.006228241260864845,0.02576345707668684,0.04911938348345859,0.012195473037633579,0.0008799748320954604,0.03489887573416505,0.007844158781174157,56.3,54.6,52.3,55.9,58.9,57.9,58.3,60.6,25.1,0,0.200419076,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.185060354,0.961,0.006232490252466409,0.02594104758280938,0.04932021337221826,0.012195473037633579,0.0008414737653384261,0.03201823285653289,0.007936769455265403,55.9,54.3,52.3,56.3,58.6,60.3,57.6,59.6,25.4,0,0.189326757,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.181322588,0.9614,0.006237172814639562,0.025921276764744955,0.05063583991464556,0.012195473037633579,0.0008664474302619078,0.031694615781899436,0.007835487369742393,56.6,54.6,52.6,55.9,57.9,57.6,58.3,64.3,25.6,0,0.187883544,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.171636422,0.9623,0.006245063799042468,0.02709087673866135,0.05213634094879809,0.012185414200372733,0.0008203155214449207,0.03895328086320085,0.008268711084873348,59.6,56.6,53.6,58.6,65.6,66.6,64.9,69.3,25.9,0,0.221119117,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.165819783,0.9619,0.006244890370813833,0.02591850191308679,0.05068752152677888,0.012185414200372733,0.0008099098277268034,0.03250912145768507,0.007836874795571476,59.6,57.3,54.6,58.3,62.6,61.9,64.3,67.9,26.1,0,0.173776813,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.167270094,0.9609,0.006255209350417633,0.026136327768252716,0.054216439123049756,0.012180905066428214,0.0008459828992829437,0.04054500514561554,0.007980126512424225,55.3,53.9,51.9,54.6,56.3,56.6,56.9,58.9,26.4,0,0.307202082,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.160881498,0.9609,0.006259111485561927,0.02592301104703131,0.0535261947730813,0.012179170784141862,0.0008341897797357439,0.03385032866383609,0.007834099943913311,56.9,55.3,53.3,56.3,58.6,59.3,58.9,62.3,26.6,0,0.298629188,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.183919756,0.9661,0.006253041497559691,0.027428714928042892,0.05459035038398744,0.012182986205171838,0.0008830965402108956,0.03841808134963235,0.008271832792988782,59.9,57.3,54.9,58.9,64.3,60.6,67.6,73.9,26.8,0,0.21095932,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.162984823,0.9641,0.006261452766648503,0.027548727262258516,0.05525943649006239,0.012182986205171838,0.000869569138377343,0.036252309630434854,0.008263508238014288,57.6,56.3,53.9,57.6,60.6,59.6,60.6,61.9,27.0,0,0.205584213,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.165584155,0.9614,0.006259111485561927,0.026252871537895628,0.056356196607951964,0.012183679918086379,0.0008536137413428964,0.03595748164175486,0.0077917834561263,58.6,57.3,54.9,57.9,61.3,60.6,61.9,63.6,27.3,0,0.342127379,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.162749085,0.9647,0.006258851343218973,0.02702532086823721,0.05696458283400456,0.012183679918086379,0.0008255183683039795,0.04120888840483143,0.008129968501965115,57.6,55.6,53.6,56.9,60.3,58.3,59.6,63.6,27.4,0,0.165964908,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.175169661,0.9694,0.006258851343218973,0.02736697447864873,0.056015930423369525,0.012183679918086379,0.0008171938133294855,0.04132022932761529,0.008099445133725304,58.9,56.9,55.3,57.9,60.9,60.6,59.9,62.6,27.7,0,0.27940788,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.169791413,0.9612,0.006257810773847162,0.02732639227314807,0.057029791847971426,0.01218402677454365,0.0008050538373250152,0.03875071669215484,0.008167082142893068,59.6,57.9,54.9,58.6,61.6,60.6,61.6,62.6,27.8,0,0.180048739,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.16383418,0.9611,0.006259024771447609,0.02615852658151803,0.05779079491522308,0.012183679918086379,0.0008130315358422386,0.03409286804158254,0.007880578709187569,58.6,56.9,54.9,57.9,59.6,59.6,61.9,62.9,28.0,0,0.198943535,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.175556455,0.9635,0.006264401046535303,0.025706919474151737,0.05904155930014079,0.012183679918086379,0.0008810154014672722,0.03799985917627835,0.007838955934315099,61.3,58.6,55.9,61.3,68.6,65.9,67.6,74.6,28.2,0,0.140172931,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.181291071,0.9666,0.00626526818767848,0.026471044249518825,0.06014837825529121,0.012183679918086379,0.000901826788903507,0.036367899544820274,0.007843118211802346,60.3,58.6,56.3,59.9,61.9,62.6,65.9,68.6,28.4,0,0.380197192,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.170527428,0.9644,0.006263100334820538,0.026193212227245088,0.06065860410393623,0.012183679918086379,0.000893502233929013,0.03748538433603176,0.00797769851722333,59.9,58.3,55.6,59.3,61.9,62.3,63.3,64.6,28.7,0,0.348373552,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.195492624,0.9683,0.00626561504413575,0.027531037582937713,0.06278864960803486,0.012183679918086379,0.0008938490903862836,0.0433007796986303,0.007711659614496796,60.6,58.6,56.6,59.6,62.3,62.6,61.9,65.9,28.8,0,0.326517034,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.185620807,0.9696,0.00627151160390935,0.028143239230020288,0.061785193877151076,0.012183679918086379,0.0008480640380265671,0.040227978343670236,0.008245471702236218,58.3,56.6,54.6,58.3,60.6,59.9,60.6,62.9,29.1,0,0.167588295,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.186899225,0.9707,0.006270297606308903,0.026752691692822534,0.06279801473238117,0.012183679918086379,0.0008359240620220968,0.031006192428331653,0.007914223785542815,62.9,60.3,57.6,62.6,69.6,64.3,69.9,66.9,29.2,0,0.186291974,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.155976331,0.9657,0.006269170322822773,0.025897343669193284,0.0636016811438771,0.012183679918086379,0.0008116441100131563,0.027424899507012917,0.007768544073489171,61.9,59.3,56.9,61.6,67.9,66.9,67.3,69.6,29.4,0,0.179971505,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.1729185,0.9693,0.006177513503989022,0.028005537216483866,0.06482088159118318,0.012183333061629109,0.000843208047624779,0.040294227927008916,0.008317270988891227,62.9,60.3,57.6,61.9,67.9,65.6,69.9,72.9,29.6,0,0.244573213,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.156161884,0.9685,0.006200492744283199,0.029285090687355037,0.06499014754233123,0.012183333061629109,0.0008359240620220968,0.03066592624374921,0.007877457001072133,61.6,59.6,56.9,61.3,63.9,62.3,62.9,65.9,29.8,0,0.238903635,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.171067645,0.9719,0.006205088592342034,0.0267436734249335,0.06738137595875461,0.012183333061629109,0.0008688754254628019,0.03013697014641158,0.00787572271878578,60.6,59.3,56.9,60.3,63.3,64.3,63.9,65.9,29.9,0,0.326709288,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.193004889,0.9736,0.006213413147316528,0.02704405111692982,0.0673980250687036,0.012183333061629109,0.0008758125546082135,0.03524200348451997,0.00788716898187571,63.6,61.6,59.3,62.6,65.3,64.9,65.6,68.6,30.1,0,0.34128907,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.167018341,0.9683,0.0062197432776617155,0.027261876972095745,0.0670241138077659,0.01218402677454365,0.0008279463635048735,0.03248857021259179,0.008273567075275136,59.9,57.9,55.9,59.3,62.6,61.3,61.3,64.3,30.3,0,0.253706617,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.172636816,0.9692,0.0062238188410346455,0.028304180626193838,0.06956379678790109,0.01218402677454365,0.0008595103011164963,0.031881658126482595,0.007867051307354015,65.6,61.9,59.3,65.6,74.6,69.3,67.3,74.3,30.4,0,0.184974094,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.174505843,0.974,0.006224859410406457,0.027172734862577205,0.0697358375907073,0.01218402677454365,0.0008747719852364018,0.03951102604649195,0.00775536352811289,61.9,60.9,57.9,61.6,64.3,64.3,63.3,65.6,30.6,0,0.412609494,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.183413462,0.9747,0.006230409113722786,0.02858062522263849,0.07132964301186562,0.01218402677454365,0.0009136199084507067,0.04196017949127951,0.008283625912535982,62.9,60.9,58.6,62.3,65.9,64.6,66.6,74.9,30.8,0,0.2858499,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.171645803,0.9701,0.006142567715919011,0.027240371871744967,0.07050204350481801,0.01218402677454365,0.0008411269088811555,0.03344381289591497,0.008172978702666667,64.6,61.6,58.6,63.9,72.6,71.3,70.6,68.6,30.9,0,0.269182603,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.173745793,0.9723,0.006178900929818105,0.026012153156549846,0.07150862094381723,0.01218402677454365,0.0008674879996337196,0.03404734313156577,0.007891331259362956,64.6,61.6,59.3,64.3,71.9,64.9,65.3,76.6,31.0,0,0.236616256,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.170343523,0.9726,0.006193295472794834,0.027430102353871975,0.07187420764978042,0.01218402677454365,0.0008203155214449207,0.03511253931184372,0.00788127242210211,64.6,61.6,59.3,63.9,70.3,71.3,67.9,69.3,31.2,0,0.190182063,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.167190446,0.9754,0.0062063893040567985,0.027326045416690804,0.07365392813203576,0.01218402677454365,0.0008227435166458148,0.037792352300716224,0.008042213818275658,61.9,59.6,57.3,61.3,64.6,63.9,63.6,65.6,31.3,0,0.334797928,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.17867818,0.9766,0.006208730585143375,0.02897673529684149,0.07533063224648175,0.01218402677454365,0.0008834433966681662,0.04760006548649913,0.008325248687408452,63.6,61.3,58.9,62.9,66.3,65.9,65.6,68.9,31.5,0,0.257129668,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.176989042,0.9761,0.006212546006173351,0.0293999001747116,0.0761540694760421,0.01218402677454365,0.0008504920332274611,0.034779990683435555,0.007878497570443945,64.9,62.3,59.6,64.9,70.6,67.3,69.3,69.6,31.6,0,0.264935461,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.183965758,0.9767,0.006220003420004669,0.027985766398419445,0.07621268821732083,0.01218402677454365,0.000877893693351837,0.04153458661820851,0.008143495903798668,63.6,61.3,58.9,62.9,65.6,64.3,64.3,67.6,31.7,0,0.323598478,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.164536993,0.973,0.0062221712728626095,0.02886366009177128,0.07600700233815938,0.01218402677454365,0.000853960597800167,0.04444956828511046,0.008047763521591988,62.3,60.6,58.6,61.9,64.3,64.3,64.3,66.9,32.0,0,0.310922976,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.161343874,0.9755,0.0062346581053243505,0.027481090253090753,0.07546451883898819,0.01218402677454365,0.000836617774936638,0.032935061187213344,0.007664487136307997,63.9,61.6,59.3,62.9,65.9,66.3,65.9,67.6,32.1,0,0.171421489,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.169389849,0.9741,0.006235698674696162,0.028637856538088133,0.07744541606646047,0.01218402677454365,0.0008244777989321677,0.03333698110707563,0.008290216185224124,64.6,61.9,59.3,62.9,66.6,70.6,68.6,67.3,32.2,0,0.344867373,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.170611691,0.976,0.006241768662698398,0.027751291433304532,0.07793968651807105,0.01218402677454365,0.0008452891863684025,0.03742503131246668,0.008277729352762383,63.6,61.6,59.3,62.9,66.9,65.3,72.6,77.6,32.3,0,0.160966793,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.168374706,0.9746,0.006244196657899292,0.027697528682427593,0.07789806374319858,0.01218402677454365,0.0008536137413428964,0.03181228683502848,0.007986716785112365,62.3,60.6,58.6,61.6,64.9,64.9,64.3,66.9,32.4,0,0.173918909,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.179587536,0.9729,0.006246537938985868,0.029039863172064737,0.07900141413377629,0.012182292492257297,0.000867141143176449,0.040140570516438046,0.008038051540788411,65.3,62.9,60.3,64.9,70.9,70.3,71.9,70.9,32.5,0,0.329208127,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.169230769,0.9754,0.006268129753450961,0.02891048571350281,0.08028686416442106,0.01218402677454365,0.000840780052423885,0.038159326432508495,0.007521929132369789,65.9,63.3,60.6,64.6,69.6,68.6,69.9,70.6,32.7,0,0.382481338,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.168935012,0.9796,0.006508414564225156,0.027757534849535404,0.08185881762877133,0.012517355829980677,0.0008556948800865199,0.03368912712531959,0.007863929599238581,64.6,62.6,60.3,63.6,67.6,70.3,66.9,78.9,32.8,0,0.285030904,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.162714045,0.9747,0.00651084255942605,0.02799478466630848,0.08121817375219256,0.012517355829980677,0.0008400863395093438,0.03248163308344638,0.007920120345316415,67.9,64.6,61.9,68.3,75.9,72.3,69.6,71.3,32.9,0,0.283764786,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.173501099,0.9784,0.006511796414683544,0.028049587986557233,0.08192125179108004,0.012517355829980677,0.0008681817125482607,0.03344147161482839,0.007866704450896746,64.3,62.3,59.9,63.9,65.9,66.3,67.3,73.3,33.0,0,0.197481168,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.186285353,0.9784,0.006512143271140814,0.028452982046362915,0.08386434166470982,0.012517355829980677,0.0008921148080999308,0.039766312399043095,0.008083489736690857,66.3,63.9,61.3,65.6,69.3,71.9,68.6,69.9,33.1,0,0.33092707,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.179091275,0.9792,0.006516045406285109,0.02916126293210944,0.08380294807177292,0.012517355829980677,0.0008556948800865199,0.036396255060202144,0.008314842993690334,67.6,64.6,61.9,66.9,73.6,68.3,71.3,70.3,33.3,0,0.293482633,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.172427399,0.9804,0.006517346117999873,0.029537602188248017,0.08505683416480607,0.012517355829980677,0.0008577760188301434,0.03740664792023134,0.008034582976215706,64.3,62.3,59.9,63.9,66.9,65.9,65.6,69.3,33.5,0,0.362349441,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.168421905,0.9797,0.006519860827315085,0.028292387506646637,0.08486675682622179,0.012517355829980677,0.0008941959468435542,0.03195102941793671,0.007867398163811287,65.6,63.3,60.9,64.9,68.6,67.6,72.3,70.3,33.6,0,0.167973251,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.160582747,0.9774,0.006527318241146402,0.030706855305707142,0.08699264005283318,0.012517355829980677,0.0008532668848856258,0.02835933080289986,0.007850402197405027,64.9,62.9,60.9,63.9,67.6,68.6,73.6,71.9,33.7,0,0.17311115,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.15685643,0.9787,0.006534168656177496,0.028302446343907484,0.08636621729100251,0.012517355829980677,0.0008608977269455786,0.03364022036484443,0.007804964001502582,65.6,63.3,60.9,64.9,67.9,66.9,67.3,70.3,33.8,0,0.170621858,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.16180183,0.9804,0.006534342084406132,0.028338519415463625,0.08803737170213216,0.012517355829980677,0.0008692222819200725,0.030241980938850246,0.008269404797787889,65.6,63.6,60.9,64.9,68.9,67.3,66.9,70.6,33.8,0,0.20443116,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.048326503,0.9796,0.00654873662738286,0.036432067989415326,0.09099328243099204,0.012641183585226274,0.000862978865689202,0.04049783266742674,0.00792948546966272,59.9,59.3,56.6,59.6,62.6,61.3,61.6,63.9,33.9,0,0.187340718,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.049807445,0.9756,0.00654873662738286,0.03010679363462904,0.09159022239395471,0.012641530441683544,0.000862978865689202,0.033571195929847586,0.007926016905090014,60.9,59.3,57.3,60.9,63.3,63.6,62.6,65.3,33.9,0,0.313040185,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.045442697,0.9825,0.006601632237116624,0.03368323056554599,0.09227630446643592,0.012622453336533663,0.0008730377029500489,0.033559749666757656,0.007922548340517309,59.9,58.3,56.3,59.6,61.9,62.6,61.9,64.3,33.8,0,0.188802856,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.054567537,0.9791,0.006603539947631612,0.03144912812426618,0.09440947167864998,0.012622453336533663,0.0008591634446592257,0.03344875560043108,0.007930872895491803,60.9,59.3,57.3,60.3,62.6,62.6,62.9,65.3,33.8,0,0.357356966,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.055258159,0.9787,0.006603886804088883,0.03235407662128512,0.0916693056662124,0.012622800192990932,0.000839045770137532,0.03193542087735953,0.007921160914688226,60.6,58.9,56.9,59.9,62.6,62.3,62.6,65.3,33.8,0,0.331787816,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.047193546,0.9775,0.006604580517003424,0.031302060986383454,0.09166444967581061,0.012622453336533663,0.0008466766121974849,0.03255976250044658,0.007919426632401874,58.6,57.3,55.6,58.6,60.6,60.3,61.6,62.9,33.8,0,0.212375762,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.035241146,0.9753,0.006604927373460695,0.028543511581710538,0.09095824992880772,0.012622453336533663,0.0007963824258932508,0.03219001351699614,0.007903471235367427,59.3,57.6,55.6,58.6,61.3,60.6,60.9,63.3,33.7,0,0.21240985,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.033462366,0.9753,0.006605274229917965,0.028404075285887762,0.09095582193360682,0.012622453336533663,0.0007842424498887805,0.03219001351699614,0.007898268388508368,57.3,56.3,54.3,57.6,60.3,58.9,59.6,61.6,33.7,0,0.238297082,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.035816247,0.9752,0.006605274229917965,0.02847448714671369,0.0909395196801151,0.012622453336533663,0.000795341856521439,0.03219001351699614,0.007903471235367427,58.6,56.9,54.9,58.3,60.3,59.3,60.6,63.9,33.6,0,0.243473324,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.034985168,0.9705,0.006605274229917965,0.028478649424200937,0.0909866921583039,0.012622453336533663,0.0007790396030297218,0.03219001351699614,0.007903124378910156,58.6,57.3,54.9,58.6,60.6,60.6,60.6,62.6,33.6,0,0.211494221,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.036452857,0.9706,0.006605621086375236,0.02846165345779468,0.09098807958413298,0.012622453336533663,0.0007741836126279336,0.03219001351699614,0.00790485866119651,58.3,56.6,54.9,57.6,59.6,59.3,60.3,63.9,33.5,0,0.22037186,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.033791815,0.9705,0.006605621086375236,0.028350312535010823,0.09098322359373119,0.012622453336533663,0.0007700213351406868,0.03219070722991068,0.007901736953081074,58.6,56.6,54.9,57.9,60.3,60.3,59.6,63.3,33.5,0,0.211818319,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.036335051,0.9704,0.006605621086375236,0.02845506318510654,0.09097455218229943,0.012622453336533663,0.0007571876462216752,0.03219070722991068,0.007897574675593827,58.6,56.9,54.9,58.3,60.3,59.3,59.9,63.3,33.5,0,0.22949734,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.03558906,0.9702,0.006591139829284189,0.028374939343477033,0.09096241220629496,0.012618291059046416,0.0007526785122771578,0.03219070722991068,0.007896534106222016,58.3,56.6,54.6,57.9,61.3,59.9,59.6,62.9,33.4,0,0.201040312,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.037416442,0.9705,0.006590706258712601,0.028488361405004513,0.09069359845191026,0.012617944202589144,0.0007693276222261456,0.03219070722991068,0.00790589923056832,57.9,55.9,54.3,56.9,60.3,60.3,59.3,61.3,33.4,0,0.210235874,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
0.041352725,0.9709,0.006590706258712601,0.028410318702118634,0.09093327626388423,0.012617944202589144,0.0007700213351406868,0.03219070722991068,0.007936422598808132,57.9,56.6,54.6,57.6,59.9,59.9,60.3,62.3,33.3,0,0.193144956,315000000.0,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600
