timestamp,FrontAPP,nativeHeapFreeSize,usedNativeMemPercent,FrontAPPJavaHeap,FrontAPPNativeHeap,FrontAPPCodeMem,FrontAPPStackMem,FrontAPPGraphicsMem,FrontAPPPrivateOtherMem,FrontAPPSystemMem,GPU missed,HWC missed,Total missed,TotalFrames,MissedVsync,JankyNum,tempCPU0,tempCPU1,tempCPU2,tempCPU3,tempCPU4,tempCPU5,tempCPU6,tempCPU7,batteryTemp,thermalStatus,MemFree,MemAvailable,MemTotal,threshold,LowMemory,gpuUsage,GpuFreq,cpu0Freq,cpu1Freq,cpu2Freq,cpu3Freq,cpu4Freq,cpu5Freq,cpu6Freq,cpu7Freq,cpuUsage,FrontAppCpuUsage,wifiRssi,wifiSpeed,FPS
1680090611,com.ss.android.ugc.aweme,38796,0.7670581453995244,98624,130636,212592,6500,141408,32872,84937,0,1,1,592,0,0,40.3,39.9,38.9,39.6,38.3,42.3,41.9,54.6,32.6,0,925412,6829160,11532148,226492416,false,.168,315000000,1094400,1708800,1305600,1401600,710400,1670400,844800,844800,0.19070184426229508,0.09848872950819672,-58,173,null
1680090621,com.ss.android.ugc.aweme,38934,0.7662295554434757,98748,128960,212592,6444,141408,32868,84967,0,1,1,592,1,1,38.9,38.6,37.6,37.9,36.6,36.6,37.3,36.6,32.6,0,925468,6829204,11532148,226492416,false,.171,315000000,1305600,1804800,1804800,1804800,844800,1555200,710400,844800,0.18672997946611913,0.09727926078028748,-58,173,null
1680090631,com.ss.android.ugc.aweme,36163,0.7842817943211644,126108,131056,212608,7164,141916,33100,84606,0,1,1,585,2,5,40.3,39.6,38.9,39.6,38.9,38.3,38.6,38.6,32.5,0,886760,6721732,11532148,226492416,false,.151,315000000,1804800,1612800,1804800,1804800,2419200,1996800,1881600,844800,0.21734641197728444,0.1120289106866288,-58,173,null
1680090641,com.ss.android.ugc.aweme,33553,0.8038570359631483,95300,136100,212668,7804,172520,33344,85195,0,0,0,576,6,15,43.9,43.3,41.3,42.9,43.6,43.6,42.3,40.3,32.5,0,887932,6719652,11532148,226492416,false,.154,315000000,1804800,1612800,1612800,1804800,2419200,2419200,2112000,844800,0.3181349819680577,0.15352910870685213,-61,173,null
1680090651,com.ss.android.ugc.aweme,35612,0.7974657627735566,124900,137772,212876,8044,181236,33848,85762,0,1,1,580,3,11,44.3,42.9,42.3,43.3,42.3,42.6,42.3,44.3,32.5,0,826308,6642020,11532148,226492416,false,.158,315000000,1804800,1401600,1305600,1804800,2419200,2112000,2419200,1555200,0.3255933952528379,0.14938080495356038,-61,173,null
1680090661,com.ss.android.ugc.aweme,37340,0.7918107005062557,104708,142260,212868,8028,318752,34020,86094,0,0,0,574,5,16,44.3,43.6,42.9,43.3,42.6,42.6,42.3,41.9,32.2,0,734664,6532060,11532148,226492416,false,.153,315000000,1804800,1804800,1804800,1804800,1996800,1766400,2419200,844800,0.3416956130194262,0.15965521677601954,-59,173,null
1680090671,com.ss.android.ugc.aweme,34001,0.8190396610818981,188356,151336,213192,8292,225724,34620,86820,0,0,0,580,5,11,47.6,45.6,43.9,46.6,50.9,50.3,50.3,53.9,32.0,0,597812,6510192,11532148,226492416,false,.127,315000000,1804800,1612800,1094400,1804800,1555200,960000,2419200,844800,0.3646983311938382,0.17419768934531452,-64,173,null
1680090681,com.ss.android.ugc.aweme,38538,0.7932421992360187,148364,149384,213332,8276,187564,34628,87274,0,1,1,576,5,13,44.6,43.9,42.9,43.3,42.3,44.9,42.9,43.6,32.0,0,691184,6617084,11532148,226492416,false,.167,315000000,1804800,1804800,1804800,1804800,1209600,844800,1440000,844800,0.354241645244216,0.1654241645244216,-64,173,null
1680090691,com.ss.android.ugc.aweme,39027,0.7967089636204525,149140,153556,213396,8248,206968,34628,87644,0,0,0,577,3,11,43.9,43.6,42.3,43.3,43.6,41.9,42.9,42.9,32.0,0,651584,6595716,11532148,226492416,false,.155,315000000,1804800,1401600,1497600,1804800,1555200,2227200,844800,844800,0.34537479034963225,0.16036640433492452,-62,173,null
1680090701,com.ss.android.ugc.aweme,37757,0.8066876241577751,170900,156712,213492,8136,254236,34636,88083,0,1,1,577,3,11,44.9,44.3,42.9,44.3,46.3,43.9,45.3,43.3,32.0,0,600052,6528680,11532148,226492416,false,.143,315000000,1804800,1804800,1804800,1708800,2419200,2342400,710400,844800,0.346139020943081,0.16150584607477836,-62,173,null
1680090711,com.ss.android.ugc.aweme,38789,0.8019028844582448,165164,156176,213636,8096,241004,34776,88385,0,1,1,567,4,12,46.9,45.9,44.3,45.9,46.6,46.9,45.3,47.6,32.0,0,572020,6534864,11532148,226492416,false,.154,315000000,1497600,1804800,1804800,1804800,2419200,1881600,2419200,844800,0.3419003115264797,0.16069574247144341,-62,173,null
1680090721,com.ss.android.ugc.aweme,40204,0.7977055449330784,134692,156992,213700,8184,158224,34788,88950,0,0,0,583,3,12,45.6,44.9,43.3,44.6,45.3,43.9,46.6,58.6,32.0,0,621976,6666356,11532148,226492416,false,.149,315000000,1804800,1708800,1804800,1305600,710400,2419200,710400,844800,0.3325652841781874,0.1545058883768561,-60,173,null
1680090731,com.ss.android.ugc.aweme,38336,0.8047508454549158,151696,157456,213936,8104,265036,34892,89131,0,0,0,571,5,11,46.3,44.9,43.6,45.3,45.9,45.6,45.3,45.3,32.0,0,584764,6552840,11532148,226492416,false,.158,315000000,1804800,1804800,1804800,1804800,2419200,1766400,1555200,844800,0.3480176211453745,0.16519823788546256,-60,173,null
1680090741,com.ss.android.ugc.aweme,37045,0.8168627644848725,201780,162516,214408,8304,260644,35156,89579,0,0,0,584,2,5,49.3,46.6,44.6,48.6,54.3,56.3,53.3,54.9,32.2,0,489160,6458776,11532148,226492416,false,.161,315000000,1804800,1804800,1094400,1094400,710400,1670400,710400,844800,0.3542761892550327,0.1646364918579305,-62,173,null
1680090751,com.ss.android.ugc.aweme,40965,0.7951668066722669,176784,157812,214768,8376,271148,35280,89947,0,0,0,581,4,7,47.6,45.9,43.9,46.9,49.3,48.9,49.9,48.6,32.3,0,487832,6496108,11532148,226492416,false,.156,315000000,1804800,1094400,1305600,1612800,2419200,710400,1996800,844800,0.3608511729265479,0.16754262274067427,-62,173,null
1680090761,com.ss.android.ugc.aweme,40781,0.8007767464582316,173088,161688,214844,8360,224524,35260,90319,0,1,1,586,1,8,44.3,43.9,42.6,43.6,42.9,43.3,42.6,42.6,32.3,0,454920,6509100,11532148,226492416,false,.155,315000000,1804800,1804800,1804800,1804800,710400,1555200,2112000,844800,0.354614412136536,0.15941845764854615,-63,173,null
1680090771,com.ss.android.ugc.aweme,40441,0.8041142735357372,163508,162532,214892,8276,233276,35472,90540,0,1,1,571,6,12,47.6,45.9,44.3,46.9,49.6,48.6,48.9,44.3,32.4,0,406280,6459356,11532148,226492416,false,.153,315000000,1209600,1804800,1094400,1804800,844800,2112000,2419200,844800,0.36806282722513084,0.16649214659685863,-62,173,null
1680090781,com.ss.android.ugc.aweme,40183,0.8037671165979724,170144,160528,214896,8224,256404,35480,90825,0,1,1,576,4,10,45.9,45.3,44.3,44.9,44.6,45.9,44.9,43.6,32.4,0,360552,6364792,11532148,226492416,false,.145,315000000,1305600,1804800,1094400,1094400,1209600,1440000,2227200,2265600,0.3496250323247996,0.16291698991466252,-62,173,null
1680090791,com.ss.android.ugc.aweme,34221,0.836241218919281,171672,166636,215028,8380,208160,35532,91182,0,1,1,581,2,9,47.6,45.9,44.3,46.3,50.3,50.3,49.6,53.6,32.5,0,339088,6505248,11532148,226492416,false,.140,315000000,1804800,1804800,1612800,1094400,1996800,2419200,2419200,844800,0.3640475575084001,0.1731713621090721,-62,173,null
1680090801,com.ss.android.ugc.aweme,36901,0.8202441495684027,171856,162044,215096,8480,201780,35600,91488,0,1,1,579,3,10,48.3,46.3,44.3,47.6,51.9,50.6,50.9,46.9,32.5,0,381764,6587668,11532148,226492416,false,.148,315000000,1804800,1804800,1094400,1804800,2419200,1766400,2419200,2841600,0.3573271413828689,0.16447368421052633,-62,173,null
1680090811,com.ss.android.ugc.aweme,36261,0.824224885114304,189320,163364,215224,8472,253740,35632,91756,0,0,0,578,0,9,45.9,45.6,43.9,44.6,44.6,46.9,44.3,44.6,32.6,0,331988,6485996,11532148,226492416,false,.153,315000000,1804800,1804800,1612800,1209600,1209600,1670400,2419200,844800,0.3548845012259646,0.164021164021164,-64,173,null
1680090821,com.ss.android.ugc.aweme,34376,0.8367370200801687,175888,168040,215272,8400,241020,35668,91896,0,1,1,582,3,9,45.9,44.9,43.6,44.9,46.9,44.9,44.9,43.9,32.7,0,333128,6463948,11532148,226492416,false,.152,315000000,1804800,1094400,1305600,1708800,2419200,2419200,2419200,844800,0.34096757591353577,0.15697375193000515,-62,173,null
1680090831,com.ss.android.ugc.aweme,38226,0.8165034562211981,180784,164228,215516,8416,214496,35820,92134,0,1,1,581,2,12,47.3,46.3,44.6,46.6,49.9,48.3,51.3,46.3,32.7,0,374264,6596740,11532148,226492416,false,.130,315000000,1804800,1804800,1804800,1804800,2342400,2419200,2342400,844800,0.3568958893584325,0.16609040850300935,-61,173,null
1680090841,com.ss.android.ugc.aweme,35719,0.8281914381914381,192992,165900,215516,8452,241120,35876,92429,0,1,1,579,2,5,47.3,46.3,44.6,46.6,47.3,49.6,46.6,44.6,32.7,0,344284,6519208,11532148,226492416,false,.152,315000000,1804800,1804800,1804800,1804800,1766400,1440000,1440000,844800,0.3628021196846323,0.16350006462453148,-62,173,null
1680090851,com.ss.android.ugc.aweme,35607,0.8292590532453583,184392,165816,215516,8556,244236,35888,92631,0,1,1,577,1,6,47.3,45.6,44.3,46.9,50.3,52.6,48.3,49.3,32.9,0,349948,6495264,11532148,226492416,false,.151,315000000,1804800,1804800,1804800,1804800,2419200,2419200,960000,844800,0.359297789336801,0.16631989596879063,-62,173,null
1680090861,com.ss.android.ugc.aweme,38642,0.8148123298700303,184600,165200,215580,8512,246460,35876,92687,0,0,0,581,6,14,48.9,47.6,45.6,48.6,52.3,52.9,50.6,59.3,32.9,0,342308,6395028,11532148,226492416,false,.146,315000000,1804800,1804800,1804800,1804800,1209600,1324800,710400,844800,0.3463308616722066,0.16044489900281259,-61,173,null
1680090871,com.ss.android.ugc.aweme,38261,0.8164447045729308,193920,164760,215596,8392,217608,35908,92815,0,0,0,582,1,8,49.3,46.9,44.9,48.3,52.6,52.9,52.9,55.6,32.9,0,369524,6494888,11532148,226492416,false,.160,315000000,1804800,1401600,1497600,1804800,2419200,1075200,1996800,2380800,0.35655208064099253,0.16632204704057896,-61,173,null
1680090881,com.ss.android.ugc.aweme,39407,0.809170766667958,185036,163852,215656,8224,217296,35900,93004,0,0,0,585,3,7,46.9,46.3,44.6,46.3,48.6,49.3,48.6,44.9,32.9,0,333512,6448204,11532148,226492416,false,.157,315000000,1612800,1209600,1804800,1497600,1440000,710400,2419200,844800,0.3474358974358974,0.16064102564102564,-61,173,null
1680090891,com.ss.android.ugc.aweme,39705,0.8089856829465419,203188,166284,215644,8260,249944,35984,93318,0,1,1,587,1,6,45.3,44.6,43.6,43.9,44.6,44.6,42.9,43.6,33.0,0,306288,6366304,11532148,226492416,false,.147,315000000,1804800,1804800,1804800,1804800,1440000,1440000,2419200,844800,0.3651850903035737,0.16843858076085563,-62,173,null
1680090901,com.ss.android.ugc.aweme,39984,0.8060008539378178,193008,164564,215836,8300,232336,36072,93394,0,1,1,574,3,12,49.9,47.6,45.6,48.6,51.9,51.3,49.6,50.9,33.1,0,380984,6449548,11532148,226492416,false,.161,315000000,1804800,1804800,1612800,1612800,1440000,2419200,710400,844800,0.3507550886408405,0.16572554169402495,-56,173,null
1680090911,com.ss.android.ugc.aweme,40649,0.802440755069111,127012,164808,215848,8412,254224,36112,93685,0,0,0,591,1,4,47.3,46.6,45.6,45.9,45.9,48.9,48.6,48.9,33.1,0,929108,6531604,11532148,226492416,false,.157,315000000,1804800,1804800,1804800,1804800,2419200,1324800,2419200,844800,0.35330788804071245,0.16844783715012723,-56,173,null
1680090921,com.ss.android.ugc.aweme,43970,0.7865243819548288,121208,161900,215856,8660,216072,36184,93882,0,0,0,581,3,8,48.3,46.9,45.6,46.9,47.6,46.9,47.6,45.6,33.2,0,891816,6502604,11532148,226492416,false,.161,315000000,1804800,1804800,1401600,1209600,2419200,710400,2419200,844800,0.3671247083225304,0.1718952553798289,-57,173,null
1680090931,com.ss.android.ugc.aweme,42917,0.7919881737107406,117884,163392,215848,8788,201116,36252,94236,0,1,1,589,1,6,45.3,44.9,43.9,43.9,43.6,44.6,44.9,44.3,33.3,0,757912,6400052,11532148,226492416,false,.158,315000000,1804800,1804800,1804800,1094400,2419200,2419200,2419200,2841600,0.3587737301180093,0.1625192406362237,-57,173,null
1680090941,com.ss.android.ugc.aweme,37379,0.8217603189135576,213776,167652,215912,8688,211500,36908,94415,0,1,1,583,2,5,48.6,46.9,45.6,48.3,52.9,49.3,50.3,48.9,33.3,0,757444,6518904,11532148,226492416,false,.158,315000000,1804800,1804800,1804800,1804800,1670400,960000,710400,844800,0.36132610939112486,0.16860165118679052,-57,173,null
1680090951,com.ss.android.ugc.aweme,42238,0.7946621293145357,126864,163708,216056,8636,224928,36624,94632,0,1,1,578,2,9,48.3,47.3,45.3,46.9,47.6,47.9,47.6,47.3,33.4,0,818228,6567348,11532148,226492416,false,.158,315000000,1305600,1804800,1708800,1209600,1440000,710400,1670400,844800,0.369119731924217,0.16574300811960305,-61,173,null
1680090961,com.ss.android.ugc.aweme,36225,0.8271147127885001,214168,170564,216028,8576,235228,37296,94725,0,1,1,580,3,9,47.6,46.9,45.9,46.6,47.6,47.6,44.3,45.6,33.5,0,672160,6313056,11532148,226492416,false,.138,315000000,1804800,1209600,1804800,1497600,2112000,1996800,1075200,844800,0.3691421254801537,0.17157490396927016,-61,173,null
1680090971,com.ss.android.ugc.aweme,37400,0.822331167103713,209884,167368,216036,8584,213880,36644,94866,0,1,1,578,1,6,44.6,44.3,43.6,43.6,43.3,46.6,43.9,45.9,33.5,0,650124,6462140,11532148,226492416,false,.148,315000000,1804800,1804800,1804800,1804800,1440000,1881600,960000,844800,0.3668730650154799,0.1665376676986584,-60,173,null
1680090981,com.ss.android.ugc.aweme,39386,0.8115935096245839,160136,166780,216044,8736,217220,36728,95257,0,1,1,578,4,12,50.3,48.6,46.6,50.3,55.3,50.6,48.6,47.6,33.6,0,632732,6387456,11532148,226492416,false,.149,315000000,1804800,1708800,1804800,1094400,2419200,2419200,2419200,2841600,0.37581158497772116,0.17848504137492044,-60,173,null
1680090991,com.ss.android.ugc.aweme,43670,0.7895097075211599,130140,164808,216104,8628,195180,36740,95394,0,0,0,571,1,2,49.3,47.9,46.3,48.3,48.6,49.3,47.6,46.9,33.6,0,695392,6587572,11532148,226492416,false,.151,315000000,1804800,1804800,1209600,1804800,2419200,2342400,2342400,844800,0.3690336079508304,0.172093631489473,-58,173,null
1680091001,com.ss.android.ugc.aweme,40444,0.8082132018209408,202016,167544,216092,8656,190012,36752,95433,0,0,0,587,1,5,46.9,45.9,44.6,45.3,43.9,43.9,43.3,43.6,33.7,0,586332,6486568,11532148,226492416,false,.135,315000000,1804800,1094400,1804800,1804800,2419200,2227200,1766400,844800,0.34892962440712727,0.15972311242148443,-60,173,null
1680091011,com.ss.android.ugc.aweme,43756,0.7865769193249439,127152,164528,216232,8528,318196,36780,95580,0,0,0,580,1,7,50.3,48.6,46.9,48.9,50.9,52.9,49.9,50.6,33.7,0,610432,6413540,11532148,226492416,false,.152,315000000,1804800,1804800,1804800,1804800,2342400,710400,2419200,844800,0.3642015282994431,0.17135086128739802,-60,173,null
1680091021,com.ss.android.ugc.aweme,36167,0.8284135117183794,211716,169648,215440,8548,192480,36632,93346,0,1,1,573,3,7,54.6,52.3,50.3,53.6,57.3,57.3,55.6,57.3,33.8,0,287380,6272076,11532148,226492416,false,.122,315000000,1804800,1804800,1804800,1804800,2419200,2419200,2419200,2841600,0.45240265659591095,0.15522854538351347,-57,173,null
1680091031,com.ss.android.ugc.aweme,42536,0.7941261882175286,140744,163088,201564,8672,204752,36500,98121,0,0,0,593,1,3,52.6,50.9,49.3,51.6,53.9,50.9,47.9,54.6,33.8,0,458536,6488648,11532148,226492416,false,.154,315000000,1094400,1804800,1804800,1804800,2419200,2227200,2419200,844800,0.5356374224585391,0.14179010001265982,-57,173,null
1680091041,com.ss.android.ugc.aweme,41563,0.8008710066882582,143460,167580,201692,8660,246104,36436,97963,0,1,1,574,4,8,50.6,49.6,48.3,49.6,48.9,48.3,47.6,47.6,33.9,0,281116,6227140,11532148,226492416,false,.152,315000000,1804800,1804800,1804800,1804800,2419200,2419200,2419200,1785600,0.4205061648280337,0.16988968202465932,-57,173,null
1680091051,com.ss.android.ugc.aweme,42722,0.7957644134238455,135260,166072,201688,8684,241960,36516,97337,0,1,1,589,0,2,50.3,49.3,47.6,49.6,52.6,50.3,50.9,47.6,34.0,0,343932,6391296,11532148,226492416,false,.146,315000000,1804800,1804800,1804800,1804800,2419200,2419200,2419200,1075200,0.4457245263696876,0.16026625704045058,-57,173,null
1680091061,com.ss.android.ugc.aweme,43802,0.7889507767027715,132252,169320,201748,8620,272104,36508,97401,0,1,1,590,3,6,49.6,48.6,47.3,48.6,51.6,49.9,48.9,49.6,34.1,0,302896,6268276,11532148,226492416,false,.160,315000000,1804800,1401600,1804800,1804800,2419200,1670400,710400,844800,0.3643529112636664,0.1661581489956776,-57,173,null
1680091071,com.ss.android.ugc.aweme,38988,0.815436178068963,206696,168808,201760,8568,199384,36460,97474,0,0,0,579,1,8,50.6,48.6,46.9,49.9,52.6,54.3,52.9,50.6,34.1,0,227704,6298020,11532148,226492416,false,.142,315000000,1497600,1804800,1804800,1804800,710400,2419200,2227200,844800,0.34657551915387597,0.15710047723461887,-57,173,null
1680091081,com.ss.android.ugc.aweme,41810,0.7990174399600054,127844,167332,201748,8512,289376,36548,97621,0,0,0,581,1,3,48.9,47.6,46.3,47.9,48.3,48.6,48.3,60.3,34.2,0,349520,6256228,11532148,226492416,false,.155,315000000,1094400,1209600,1804800,1804800,710400,1075200,844800,844800,0.36109320613639295,0.16204718318937733,-56,173,null
1680091091,com.ss.android.ugc.aweme,42073,0.7976870552029236,142932,168848,201748,8612,212684,36560,98058,0,1,1,583,1,5,48.9,47.6,46.3,48.3,50.3,50.3,46.6,46.6,34.2,0,501872,6468040,11532148,226492416,false,.151,315000000,1094400,1401600,1209600,1804800,2419200,1670400,2419200,844800,0.36854973619868747,0.17359413202933985,-56,173,null
1680091101,com.ss.android.ugc.aweme,45737,0.7893197354117149,134284,169628,201744,8788,192392,36664,98243,0,1,1,579,1,4,51.9,49.9,47.9,51.9,58.9,56.3,52.9,61.6,34.3,0,378512,6415108,11532148,226492416,false,.156,315000000,1804800,1804800,1708800,1804800,710400,710400,1209600,844800,0.3624678663239075,0.17210796915167095,-61,173,null
1680091111,com.ss.android.ugc.aweme,42762,0.8070376520703224,213648,176196,201744,8824,243172,36616,98283,0,0,0,583,1,8,48.6,46.9,45.6,47.9,50.3,48.9,45.6,54.3,34.4,0,352980,6411588,11532148,226492416,false,.155,315000000,1804800,1804800,1612800,1804800,2419200,2342400,2419200,844800,0.35943698016634673,0.1600767754318618,-61,173,null
1680091121,com.ss.android.ugc.aweme,48012,0.7781986843077833,144648,171488,201748,8752,299928,36664,98332,0,1,1,577,4,11,50.9,48.9,46.9,50.6,55.6,53.9,51.9,54.6,34.4,0,388968,6329156,11532148,226492416,false,.141,315000000,1804800,1804800,1804800,1804800,844800,2419200,710400,844800,0.35633821053994563,0.16703353619059952,-61,173,null
1680091131,com.ss.android.ugc.aweme,39857,0.8168471068303801,226124,173676,201900,8564,239768,37188,98383,0,0,0,584,2,7,46.3,45.3,44.9,45.3,45.9,47.3,44.6,45.3,34.5,0,287992,6307004,11532148,226492416,false,.150,315000000,1094400,1094400,1497600,1804800,2419200,2419200,1209600,844800,0.3582983059482868,0.1623996943064578,-56,173,null
1680091141,com.ss.android.ugc.aweme,42466,0.8073195520789851,211220,175708,202024,8560,235112,36640,98460,0,2,2,589,2,6,46.6,45.6,44.6,45.9,46.9,43.9,46.3,46.3,34.5,0,288068,6351564,11532148,226492416,false,.155,315000000,1804800,1804800,1804800,1804800,1555200,844800,2419200,844800,0.35068216270843866,0.16131884790298132,-59,173,null
1680091151,com.ss.android.ugc.aweme,42948,0.8056475699158295,215564,174704,202020,8444,247648,36652,98669,0,1,1,566,2,9,46.6,45.9,44.9,45.6,44.6,46.3,44.6,44.6,34.5,0,268072,6316012,11532148,226492416,false,.165,315000000,1804800,1804800,1094400,1804800,1881600,2112000,2112000,2841600,0.34687991609858415,0.15862611431567908,-59,173,null
1680091161,com.ss.android.ugc.aweme,47117,0.7838828342873918,133832,174324,202072,8672,247880,36780,98888,0,1,1,578,2,10,50.9,49.9,47.6,49.9,51.3,54.3,50.9,63.9,34.6,0,370036,6338376,11532148,226492416,false,.150,315000000,1804800,1804800,1305600,1804800,1555200,844800,2227200,2841600,0.3544058831118565,0.1646239194942588,-58,173,null
1680091171,com.ss.android.ugc.aweme,48830,0.7721843799570776,224944,174040,202232,8676,215616,36748,98922,0,1,1,579,1,7,46.9,45.9,44.9,46.3,46.3,45.3,46.6,44.9,34.6,0,260860,6330760,11532148,226492416,false,.151,315000000,1804800,1804800,1804800,1804800,2419200,2419200,2342400,2688000,0.35315502466891713,0.1633341989093742,-58,173,null
1680091181,com.ss.android.ugc.aweme,47315,0.7823997424576895,138900,170556,202300,8556,207536,36784,98964,0,1,1,587,0,3,47.6,46.9,45.6,46.9,49.6,48.9,43.6,43.9,34.6,0,306344,6444304,11532148,226492416,false,.162,315000000,1804800,1708800,1804800,1804800,1440000,2419200,710400,844800,0.35972045743329095,0.1625158831003812,-59,173,null
1680091191,com.ss.android.ugc.aweme,48306,0.7794165996931395,138932,173448,202296,8604,260472,36812,99011,0,0,0,578,2,6,50.6,48.9,47.3,49.3,52.3,52.9,50.3,52.9,34.6,0,377824,6350256,11532148,226492416,false,.148,315000000,1804800,1401600,1708800,1612800,2419200,2419200,1209600,844800,0.369198859217008,0.16787658802177857,-59,173,null
1680091201,com.ss.android.ugc.aweme,44036,0.7984401032607701,167016,173832,202400,8652,235240,36868,99130,0,1,1,592,2,5,47.6,46.6,46.3,46.6,49.3,47.3,45.3,46.3,34.6,0,326948,6401372,11532148,226492416,false,.141,315000000,1094400,1094400,1804800,1804800,2419200,2419200,2419200,844800,0.3756091465700362,0.17643383731100837,-59,173,null
1680091211,com.ss.android.ugc.aweme,47377,0.7837061723886048,192920,177092,202408,8880,233032,38664,99315,0,1,1,576,2,5,48.6,47.9,46.9,47.3,46.9,48.9,48.3,47.6,34.8,0,375236,6255676,11532148,226492416,false,.157,315000000,1804800,1804800,1804800,1804800,1881600,2227200,1996800,844800,0.41809227579056507,0.19388284085018145,-59,173,null
1680091221,com.ss.android.ugc.aweme,43162,0.8037662762784608,162516,175128,202408,9028,250052,36944,99425,0,0,0,575,1,4,48.3,47.6,46.6,47.3,45.9,46.6,46.6,46.3,34.8,0,375072,6440432,11532148,226492416,false,.153,315000000,1804800,1804800,1804800,1804800,2419200,2419200,2419200,844800,0.3715889802846325,0.1762632197414806,-56,173,null
