FrontAppCpuUsage,usedNativeMemPercent,FrontAPPSystemMemPercent,FrontAPPJavaHeapPercent,FrontAPPNativeHeapPercent,FrontAPPCodeMemPercent,FrontAPPStackMemPercent,FrontAPPGraphicsMemPercent,FrontAPPPrivateOtherMemPercent,tempCPU0,tempCPU1,tempCPU2,tempCPU3,tempCPU4,tempCPU5,tempCPU6,tempCPU7,batteryTemp,thermalStatus,gpuUsage,GpuFreq,cpu0Freq,cpu1Freq,cpu2Freq,cpu3Freq,cpu4Freq,cpu5Freq,cpu6Freq,cpu7Freq
0.217716942,0.96,0.006016745536044109,0.008890971569216767,0.03376925096694909,0.010936384097741374,0.0009091107745061891,0.028359677659357128,0.006484134612216215,81.6,80.9,79.3,79.6,79.3,79.6,84.6,85.9,46.1,3.0,0.86,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1440000.0,1670400.0,1670400.0,844800.0
0.209212058,0.97,0.0060178728195302384,0.008670024005935409,0.03296280970379499,0.010936384097741374,0.0009198633246815771,0.03286638360867377,0.006488643746160733,80.3,79.6,78.6,78.3,75.9,77.3,81.6,80.6,46.4,3.0,0.842,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1209600.0,1785600.0
0.227359816,0.96,0.0059110410306909,0.008717543340581477,0.033724159627503913,0.010936730954198646,0.0009385935733741885,0.030119540609433733,0.006479972334728968,83.6,82.3,79.9,81.3,82.9,83.6,86.3,89.3,46.7,3.0,0.85,608000000.0,1804800.0,1804800.0,1401600.0,1804800.0,1670400.0,1670400.0,1670400.0,844800.0
0.223447024,0.95,0.005969139487283722,0.008740782723218606,0.03357570506379211,0.010936730954198646,0.0008425143347102379,0.028741913475269307,0.006474422631412639,81.3,80.3,78.3,79.6,78.9,78.6,84.3,91.9,47.1,3.0,0.899,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1209600.0,1075200.0,1440000.0,844800.0
0.219080816,0.96,0.0059787647539729805,0.010193417566267793,0.03409078690283891,0.010936384097741374,0.0008508388896847317,0.031298852564153705,0.006476503770156262,80.6,80.3,78.6,79.3,79.6,77.3,80.3,79.9,47.4,3.0,0.873,738000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.23195026,0.96,0.005984921456089533,0.011445569377014585,0.033909727832143674,0.010936384097741374,0.00089766451141626,0.036946456115547595,0.006483440899301674,82.6,81.9,80.3,80.9,79.6,79.6,82.6,82.3,47.7,3.0,0.912,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,2380800.0
0.242542153,0.97,0.00599645443329378,0.009384895164370072,0.03568320489816815,0.010936384097741374,0.0009035610711898599,0.036078274402999336,0.006683577075146798,85.3,83.6,81.3,82.9,84.6,83.6,87.6,91.6,48.0,3.0,0.884,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,1440000.0,1075200.0,844800.0
0.227864416,0.96,0.0060027845636389686,0.009043588410415821,0.03535299755084655,0.010936730954198646,0.0008945428033008247,0.03074917179349415,0.006584722984824683,84.6,82.9,81.3,82.3,83.3,82.3,85.9,86.6,48.3,3.0,0.812,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,844800.0
0.24454928,0.96,0.006001917422495792,0.009283959935304334,0.03545462649282684,0.010935690384826833,0.0008740782723218606,0.032396393109072136,0.006543793922866754,84.9,83.3,81.3,82.3,82.6,84.6,87.9,93.6,48.4,3.0,0.841,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.255399428,0.97,0.0060004432825523915,0.009543408565342727,0.035898602758133176,0.010935690384826833,0.0009385935733741885,0.03358957932208293,0.006593741252713718,84.6,83.6,81.9,82.9,82.3,80.6,88.9,89.3,48.7,3.0,0.862,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,844800.0
0.24038337,0.97,0.005937748977900735,0.008995722219312483,0.03520003385319023,0.010935690384826833,0.0009122324826216243,0.03993870005830657,0.0065843761283674125,85.3,83.9,81.9,83.3,83.3,82.6,91.3,88.9,49.0,3.0,0.896,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1324800.0,1670400.0,1670400.0,844800.0
0.236193167,0.97,0.005963589783967393,0.009476465269089506,0.03641437831009453,0.010935690384826833,0.0009212507505106595,0.03166487284068848,0.006591660113970095,84.9,83.9,81.9,83.3,84.9,82.9,86.6,90.3,49.3,3.0,0.862,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,844800.0
0.247013977,0.96,0.005978071041058439,0.010432401665327223,0.03575708532356678,0.010935690384826833,0.0009052953534762128,0.04150649124516959,0.0067380335389382795,85.3,84.3,82.3,83.6,83.9,85.9,88.3,95.3,49.6,3.0,0.887,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,710400.0,1785600.0
0.241415603,0.97,0.005988997019462462,0.009439351628161553,0.03694576240263306,0.010935690384826833,0.0008962770855871777,0.03619204332098409,0.006596169247914612,85.6,84.3,82.3,83.6,83.9,83.9,87.6,88.3,49.9,3.0,0.895,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1440000.0,1785600.0
0.228582454,0.97,0.005994373294550157,0.009348822092813932,0.036727242834552594,0.010935690384826833,0.0009021736453607776,0.03125037937425014,0.006598250386658236,84.9,83.9,81.6,82.3,81.3,82.3,85.6,92.6,50.1,3.0,0.877,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.250928178,0.97,0.005992639012263804,0.009190308691841276,0.03591039587768038,0.010934649815455022,0.0008612445834028492,0.027243840436317675,0.006593047539799177,84.3,82.9,81.6,81.9,80.3,80.3,83.6,83.6,50.4,3.0,0.91,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.233392271,0.96,0.005998969142608992,0.009264189117239911,0.037446276270474504,0.010934649815455022,0.0008574291623728728,0.03778402774574173,0.00657084872653386,86.3,84.6,83.3,84.3,84.6,84.3,90.3,91.3,50.5,3.0,0.909,738000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,1440000.0,960000.0,844800.0
0.230231023,0.96,0.006001483851924203,0.009415071676152612,0.03676747818359598,0.010934649815455022,0.0008470234686547554,0.024363544415142782,0.006589578975226471,82.6,81.9,80.3,80.9,78.6,80.3,86.9,85.3,50.8,3.0,0.915,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.236242641,0.97,0.00600382513301078,0.009240949734602781,0.0368167318005284,0.010934649815455022,0.0009049484970189422,0.0342194706484863,0.006595475535000071,83.6,83.3,81.9,81.9,80.3,80.3,83.3,83.3,51.0,3.0,0.821,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.237027546,0.97,0.006002697849524651,0.009409868829293554,0.036788289571032216,0.010934649815455022,0.000884483966039978,0.029091891640655322,0.0065951286785428005,85.9,84.3,82.3,83.9,85.6,85.9,88.9,96.9,51.2,3.0,0.897,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1555200.0,1075200.0,1785600.0
0.246621622,0.96,0.006004865702382592,0.010782379830713238,0.03700576856974087,0.010934649815455022,0.0008501451767701906,0.025779065617264018,0.006596516104371883,84.9,82.9,80.9,82.6,84.6,84.3,87.3,94.6,51.4,3.0,0.932,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,1075200.0,1075200.0,844800.0
0.258031222,0.97,0.006011022404499145,0.010546517439769244,0.03701062456014265,0.010934649815455022,0.0009004393630744246,0.032834819671062145,0.006598250386658236,85.9,85.3,82.9,83.9,83.9,82.9,86.6,87.9,51.7,3.0,0.894,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1324800.0,1670400.0,1670400.0,1785600.0
0.244301352,0.97,0.006010415405698921,0.009441432766905176,0.03736060272552867,0.010934649815455022,0.0009236787457115535,0.031176152092394237,0.006602412664145483,85.9,84.6,82.9,83.9,84.3,83.3,86.3,88.3,51.9,3.0,0.849,676000000.0,1804800.0,1804800.0,1804800.0,1708800.0,710400.0,710400.0,710400.0,844800.0
0.246281206,0.97,0.0060119762597566385,0.009458428733311436,0.03717434080797437,0.010934649815455022,0.0009118856261643537,0.030223684260729224,0.006599984668944589,86.6,85.3,83.6,84.3,83.6,83.6,87.9,91.3,52.2,3.0,0.859,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,844800.0,1670400.0,1670400.0,1785600.0
0.24685978,0.96,0.006012930115014132,0.010937077810655916,0.03832659795902724,0.010934649815455022,0.0009025205018180481,0.03368635227366142,0.006751214084314562,84.6,83.6,81.9,82.9,81.3,81.3,85.9,87.6,52.3,3.0,0.912,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,1555200.0,1670400.0,1420800.0
0.229882112,0.96,0.0060095482645557445,0.00972481449249524,0.038731379444662,0.010934649815455022,0.0008938490903862836,0.03268246297220605,0.006601372094773671,84.9,83.9,81.9,82.9,82.6,81.6,84.6,85.6,52.5,3.0,0.893,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.218906127,0.96,0.00601631196547252,0.009867025639976178,0.03799084090838931,0.010934649815455022,0.0008733845594073195,0.024131497445228765,0.0065992909560300475,85.6,84.3,82.9,83.6,84.3,83.3,87.6,89.9,52.7,3.0,0.916,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,1324800.0,1209600.0,1305600.0
0.209414758,0.97,0.006019607101816591,0.009525025173107387,0.038428226901007514,0.010934649815455022,0.0008955833726726365,0.034683911444771606,0.0066832302186895275,80.9,80.6,79.3,78.6,76.6,76.6,79.9,80.9,52.9,3.0,0.933,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,2342400.0,1324800.0,844800.0
0.222908623,0.96,0.0060170056783870616,0.009653362062297501,0.03832729167194177,0.010934649815455022,0.0008643662915182843,0.030025195653056135,0.006601372094773671,84.3,83.6,81.6,82.3,82.3,81.9,84.6,85.9,53.1,3.0,0.88,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1075200.0,1324800.0,960000.0,960000.0
0.234901054,0.96,0.006019780530045226,0.009684579143451853,0.038710221200768495,0.010935343528369564,0.0008369646313939086,0.02649393677569868,0.006604146946431836,85.3,83.6,81.9,83.3,84.3,81.3,85.9,92.3,53.2,3.0,0.874,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1440000.0,1670400.0,1670400.0,844800.0
0.241468126,0.97,0.0060211679558743085,0.010854179117368247,0.038920069357417195,0.010935343528369564,0.0008674879996337196,0.04042473266905697,0.006603106377060024,87.6,86.3,83.9,85.9,87.3,87.6,90.9,95.9,53.4,3.0,0.867,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,960000.0,844800.0,844800.0
0.247641205,0.96,0.006019953958273862,0.010296087077619885,0.03901718916545296,0.010935343528369564,0.0008362709184793674,0.03238910912346945,0.006731443266250138,86.9,86.3,83.9,85.3,84.9,84.9,88.6,91.3,53.5,3.0,0.931,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,710400.0,1075200.0,844800.0
0.263475359,0.97,0.006021428098217262,0.011342553009205223,0.0398277927060943,0.010935343528369564,0.0008921148080999308,0.0346981325595197,0.006767169481349008,87.6,86.6,84.3,86.3,87.9,84.9,88.9,89.9,53.6,3.0,0.873,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1555200.0,1670400.0,1785600.0
0.261015202,0.97,0.006016225251358203,0.009787942367718485,0.03894781787399884,0.010945749222087681,0.0008501451767701906,0.029511934810409996,0.006613858927235412,87.9,86.9,84.9,85.9,87.3,87.3,87.3,89.3,53.8,3.0,0.944,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,1209600.0,1555200.0,1785600.0
0.251577186,0.97,0.006019433673587956,0.010344300125180495,0.03991970966727101,0.010945749222087681,0.0008948896597580953,0.03155656691190575,0.006618021204722659,88.9,87.3,85.6,86.9,88.9,88.9,90.9,92.6,54.1,3.0,0.844,738000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,960000.0,1555200.0,1785600.0
0.236679683,0.96,0.006018393104216144,0.0101438170928781,0.04012088641248794,0.010945749222087681,0.0008595103011164963,0.02957610325500505,0.0065378973630931545,86.9,84.9,82.9,85.3,86.6,85.9,90.9,95.6,54.3,3.0,0.865,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.253842146,0.97,0.0060195203877022735,0.011073739254820525,0.039117083825146885,0.010945749222087681,0.0008858713918690603,0.032263893942394775,0.006616286922436306,87.9,87.3,84.9,85.6,85.3,84.3,87.6,90.3,54.5,3.0,0.857,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,844800.0,1670400.0,1670400.0,844800.0
0.230179028,0.97,0.006020994527645674,0.011213869263557838,0.039734141462631246,0.010945749222087681,0.0009080702051343774,0.0390803170406762,0.006621142912838094,87.6,86.9,84.9,85.6,84.6,82.3,88.9,98.3,54.6,3.0,0.873,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,844800.0,1440000.0,710400.0,844800.0
0.250489492,0.96,0.005924741860753088,0.01029990249864986,0.041196488286484007,0.01094540236563041,0.0009257598844551769,0.03428979579519791,0.006718609577331127,88.9,87.6,85.6,86.6,87.6,87.6,93.3,93.6,54.8,3.0,0.864,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,844800.0,1555200.0,844800.0
0.261363636,0.96,0.005954571516078358,0.011000552542336431,0.04102514119659234,0.010945749222087681,0.000893502233929013,0.035955487217125555,0.006602065807688212,88.6,87.6,85.6,86.3,84.9,84.9,87.9,89.9,55.0,3.0,0.854,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1670400.0
0.230501483,0.96,0.005964717067453522,0.011338737588175248,0.04032483800936304,0.010945749222087681,0.0008706097077491548,0.026697541516116512,0.00660067838185913,85.6,84.6,82.6,84.3,85.9,86.6,87.9,91.6,55.1,3.0,0.912,608000000.0,1804800.0,1804800.0,1804800.0,1612800.0,710400.0,710400.0,710400.0,844800.0
0.242853464,0.97,0.005976596901115039,0.010300943068021673,0.04116041521492787,0.010948177217288574,0.0009202101811388477,0.032347139492139715,0.006602065807688212,88.6,86.9,84.9,86.3,88.3,89.9,89.3,96.9,55.3,3.0,0.898,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1209600.0,1670400.0,1440000.0,1785600.0
0.263078281,0.96,0.005981799747974098,0.011294686818101883,0.04055792554864887,0.010948177217288574,0.0008938490903862836,0.03356382523013059,0.006670049673313245,87.6,86.3,84.6,85.6,84.6,84.3,87.9,89.6,55.4,3.0,0.951,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1555200.0,1670400.0,1785600.0
0.297192392,0.97,0.005985701883118392,0.010434482804070846,0.04145663062943694,0.010948177217288574,0.0009510804058359293,0.035824722332734545,0.006745317524540962,88.3,87.6,85.9,85.9,84.6,87.9,90.9,97.6,55.6,3.0,0.892,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1209600.0,1670400.0,844800.0
0.282532239,0.97,0.005933586700413488,0.010187867862951464,0.04074175947100228,0.010948177217288574,0.0008924616645572014,0.03159307355403347,0.00660692179809,88.3,86.6,84.6,85.9,86.9,87.6,91.6,97.9,55.7,3.0,0.902,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,844800.0
0.302355027,0.96,0.005954137945506769,0.010619010439338794,0.04096444131656999,0.010947830360831304,0.0008955833726726365,0.0344941809626446,0.006605534372260918,89.3,88.6,86.3,87.6,87.6,87.3,89.6,90.9,55.9,3.0,0.867,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1555200.0,1670400.0,1785600.0
0.281384155,0.96,0.005892137353769654,0.010468474736883364,0.042245035356812975,0.010947830360831304,0.0009209038940533889,0.035124766001962515,0.006608309223919083,89.3,87.9,85.6,86.9,87.6,86.9,90.9,94.9,56.1,3.0,0.863,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,1555200.0,1555200.0,1785600.0
0.293372569,0.97,0.005945986818760911,0.010847935701137377,0.042097274506015706,0.010948177217288574,0.0009410215685750824,0.03666966466264567,0.0066159400659790354,88.6,87.6,85.9,86.6,85.9,86.6,88.3,96.6,56.2,3.0,0.844,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1555200.0
0.271558442,0.97,0.005971740910713251,0.011558297725627524,0.042505871412680446,0.010947830360831304,0.0008959302291299071,0.03435925380076634,0.0067761877492380435,85.6,85.3,83.9,84.3,82.3,81.6,85.3,84.9,56.3,3.0,0.895,540000000.0,1804800.0,1804800.0,1804800.0,1708800.0,1670400.0,1670400.0,1670400.0,844800.0
0.258546467,0.96,0.00598466131374658,0.01127491600003746,0.04185759669404174,0.010947830360831304,0.0009236787457115535,0.03851043188138064,0.006728321558134703,89.6,88.3,86.3,87.3,86.3,87.3,89.3,91.3,56.5,3.0,0.83,540000000.0,1612800.0,1804800.0,1804800.0,1804800.0,710400.0,844800.0,710400.0,844800.0
0.282997044,0.97,0.005989170447691098,0.011976259756638572,0.04296719050085032,0.010948177217288574,0.0009264535973697181,0.03432352758566747,0.006627039472611694,88.6,86.9,85.6,86.6,84.3,85.6,88.9,87.9,56.6,3.0,0.859,608000000.0,1804800.0,1804800.0,1708800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.283425832,0.97,0.005998795714380356,0.0115915959455255,0.04228700498814271,0.010948177217288574,0.0008931553774717425,0.034462270168575705,0.006628426898440776,89.3,87.9,86.3,86.6,86.3,85.6,87.9,96.9,56.7,3.0,0.833,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,1555200.0,1209600.0,844800.0
0.243756786,0.96,0.006002090850724427,0.010679016606446604,0.04268276820588844,0.010948177217288574,0.0008352303491075556,0.0278268194268752,0.0066183680611799295,89.6,88.3,86.9,87.9,89.6,87.6,92.6,93.3,56.9,3.0,0.907,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1324800.0,710400.0,1670400.0,1785600.0
0.254862082,0.96,0.006003651704782145,0.011866306259683799,0.042835038190630226,0.010948177217288574,0.000884483966039978,0.033519167461257,0.006627039472611694,91.3,89.9,87.3,89.6,91.6,89.6,91.9,97.3,57.0,3.0,0.89,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,844800.0
0.263056342,0.96,0.005924308290181499,0.010592996205043502,0.043192994054533466,0.010947830360831304,0.000856388593001061,0.026759281965510674,0.0066128183578636,88.3,86.9,85.3,86.3,85.6,85.3,88.9,90.6,57.2,3.0,0.861,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.234782609,0.97,0.0059397434025300405,0.01162246617022258,0.04203622776953608,0.010947830360831304,0.0008237840860176265,0.031697824204129185,0.0066100435062054355,86.9,85.3,84.3,84.9,83.6,83.6,84.6,94.6,57.3,3.0,0.914,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.266298768,0.97,0.005952316949106099,0.010641209252604112,0.043760451218628135,0.010947830360831304,0.0008608977269455786,0.028325685726544612,0.006618021204722659,90.6,89.3,86.9,88.6,88.9,89.3,91.6,92.3,57.4,3.0,0.886,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,960000.0,1670400.0,844800.0
0.259586637,0.96,0.0059638499263103455,0.012086906966507887,0.04463383577803545,0.010948177217288574,0.0009025205018180481,0.03677129360462596,0.0066159400659790354,89.6,88.3,86.3,86.9,86.6,84.9,88.6,90.6,57.5,3.0,0.901,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,1785600.0
0.245638609,0.96,0.005965584208596698,0.011835436034986718,0.04272092241618821,0.010949217786660387,0.0008602040140310374,0.02685258635251646,0.006616633778893577,89.9,87.9,85.6,87.3,88.3,87.6,90.3,95.9,57.6,3.0,0.962,676000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,844800.0,844800.0,844800.0
0.265331982,0.97,0.005978071041058439,0.012067483004900735,0.04435912546387715,0.010949217786660387,0.0009295753054851533,0.039452060448755946,0.006716875295044774,90.6,89.6,86.9,88.6,89.9,89.6,92.3,93.9,57.8,3.0,0.892,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,1670400.0,1670400.0,1785600.0
0.239176069,0.96,0.005880517662451089,0.01091002300698881,0.04353187281328682,0.010953726920604904,0.0009091107745061891,0.026043977236504423,0.0066183680611799295,89.3,87.6,85.9,87.9,88.9,88.6,90.9,93.6,57.9,3.0,0.906,608000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1670400.0,1670400.0,844800.0
0.260858554,0.96,0.00593792240612937,0.010892680184125281,0.04453636911354242,0.010953726920604904,0.0009167416165661419,0.0325441539598694,0.006617327491808118,90.9,88.9,86.9,88.9,90.9,88.6,92.9,96.6,58.0,3.0,0.915,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1324800.0,710400.0,844800.0
0.273374773,0.96,0.005956045656021758,0.012117430334747699,0.044189859512729114,0.010953726920604904,0.0009094576309634597,0.035160839073518656,0.0066749056637150335,90.6,88.9,86.9,88.3,90.3,89.3,92.6,94.9,58.2,3.0,0.928,540000000.0,1708800.0,1804800.0,1804800.0,1804800.0,1324800.0,1209600.0,1440000.0,1785600.0
0.250679788,0.96,0.005970613627227122,0.012164949669393767,0.04389607209342093,0.010953726920604904,0.000843208047624779,0.030386359939189127,0.006766128911977197,86.6,85.9,84.3,84.6,82.9,82.9,86.6,88.3,58.3,3.0,0.913,540000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1670400.0,1440000.0,1555200.0,844800.0
0.258089568,0.96,0.005918585158636535,0.010946442935002222,0.04308581540923686,0.010953726920604904,0.0008355772055648262,0.03676400961902327,0.006614552640149953,88.6,87.3,85.9,86.6,86.6,88.3,92.3,94.3,58.4,3.0,0.915,540000000.0,1708800.0,1804800.0,1804800.0,1804800.0,710400.0,1209600.0,1075200.0,844800.0
0.153127654,0.89,0.0014043350813742592,0.012981449769808712,0.022670884903662352,0.0037668611259584943,0.0007016906130583825,0.014481603947503969,0.006374527971718712,34.9,34.6,33.9,33.6,33.6,32.9,34.6,33.3,24.4,0.0,0.362880049,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,960000.0,1996800.0,844800.0
0.145778899,0.9,0.0012657659266946627,0.017602618350024645,0.0236913366009524,0.004851828124300867,0.0006982220484856767,0.014336964804822137,0.006818504237025054,37.6,37.3,35.9,36.3,35.6,38.9,36.9,34.9,24.4,0.0,0.319998583,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,2419200.0,2419200.0,2419200.0,844800.0
0.146317829,0.9,0.0011100273773801724,0.017120487874418538,0.025915727061428626,0.004028737751197782,0.0007159117278064763,0.014335924235450326,0.006226767120921445,40.9,39.9,38.3,38.9,38.9,41.3,43.9,42.9,24.4,0.0,0.332927608,315000000.0,1612800.0,1804800.0,1804800.0,1804800.0,960000.0,1075200.0,710400.0,844800.0
0.15231061,0.91,0.0011973484904980408,0.018124637318216865,0.02631287770500344,0.004603132044437862,0.0006985689049429473,0.01445836456486684,0.006815035672452348,36.9,36.6,35.9,35.6,34.9,35.3,34.6,34.9,24.5,0.0,0.347142641,315000000.0,1804800.0,1804800.0,1094400.0,1612800.0,710400.0,710400.0,710400.0,844800.0
0.155867072,0.91,0.0012724429134971212,0.018637984874977323,0.027358996780131508,0.004854256119501761,0.0006968346226565944,0.014082719021642803,0.006573970434649295,36.6,36.3,35.6,35.3,34.9,37.3,38.9,34.9,24.5,0.0,0.328990399,315000000.0,1708800.0,1804800.0,1305600.0,1804800.0,2419200.0,844800.0,1075200.0,2841600.0
0.146377672,0.91,0.0012867507423595327,0.018606767793822972,0.025536959810089153,0.0047543614598078345,0.000690591206425724,0.01408792186850186,0.0070796871493498,37.6,36.6,35.6,36.6,40.3,41.3,34.3,34.6,24.5,0.0,0.342905322,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,1555200.0,1555200.0,710400.0,844800.0
0.157747604,0.91,0.0012485098179454512,0.019456219257678622,0.026370455876910354,0.004319403462390528,0.0006739420964767362,0.014347370498540254,0.00692429545649258,36.3,36.3,35.6,35.6,35.3,35.6,34.3,34.3,24.5,0.0,0.349608015,315000000.0,1804800.0,1497600.0,1804800.0,1804800.0,960000.0,710400.0,710400.0,844800.0
0.152041018,0.91,0.0012428734005148043,0.01918081523060578,0.026251830968523817,0.004174070606794155,0.0006673518237885951,0.014452814861550511,0.006954471968275121,36.6,36.3,35.3,35.6,34.6,35.9,35.6,35.3,24.5,0.0,0.358078855,315000000.0,1804800.0,1804800.0,1804800.0,1708800.0,710400.0,2419200.0,710400.0,844800.0
0.152300775,0.92,0.0011434990255067834,0.020668135719382027,0.026232407006916664,0.004882004636083408,0.0006763700916776303,0.01467965898460547,0.006543793922866754,40.3,38.9,37.9,39.6,40.6,41.9,39.9,38.3,24.5,0.0,0.357461282,315000000.0,1804800.0,1804800.0,1804800.0,1804800.0,710400.0,710400.0,1075200.0,2841600.0
0.144455348,0.91,0.0011075126680649607,0.01965358058186558,0.026324670824550638,0.005361707116488619,0.0006722078141903833,0.014421250923938887,0.0066225303386671765,36.9,36.6,36.3,36.3,35.9,38.6,37.3,36.3,24.5,0.0,0.353261222,315000000.0,1804800.0,1708800.0,1209600.0,1401600.0,710400.0,710400.0,710400.0,844800.0
0.136513158,0.91,0.0010516687784443974,0.020721898470258966,0.027099548150093113,0.0038931168764049853,0.0006635364027586188,0.014333843096706702,0.006741848959968256,36.6,35.9,35.3,35.3,34.6,35.6,36.6,34.9,24.5,0.0,0.343308334,315000000.0,1804800.0,1497600.0,1209600.0,1094400.0,710400.0,2419200.0,710400.0,2841600.0
0.150728863,0.9,0.0011650041258575593,0.01942534903298154,0.026435664890877224,0.004445659212837019,0.0006621489769295365,0.014498253057452956,0.0064057450528730644,35.6,35.6,34.9,34.6,33.6,33.6,34.3,33.9,24.5,0.0,0.341463439,315000000.0,1804800.0,1804800.0,1708800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.152674626,0.89,0.0011186987888119368,0.014165964571387742,0.025281326601080737,0.004490750552282194,0.0006586804123568307,0.014534326129009097,0.006605534372260918,36.6,35.9,35.6,35.3,34.6,33.9,34.6,34.3,24.5,0.0,0.357686025,315000000.0,1804800.0,1094400.0,1804800.0,1804800.0,2419200.0,710400.0,710400.0,844800.0
0.142995356,0.91,0.0010671038907929381,0.02120125409420691,0.026814778998673967,0.004119960999459944,0.0006729015271049244,0.014365060177861055,0.0063616942827997005,34.6,34.6,33.9,33.9,33.3,33.3,33.9,33.6,24.5,0.0,0.358581338,315000000.0,1804800.0,1094400.0,1804800.0,1804800.0,710400.0,710400.0,710400.0,844800.0
0.144527099,0.91,0.0010972804025754786,0.0206036204183297,0.027107872705067607,0.0038719586325114803,0.0006746358093912773,0.014492356497679357,0.006439736985685581,38.3,37.3,35.9,36.3,36.9,36.6,36.3,44.3,24.5,0.0,0.330050317,315000000.0,1804800.0,1804800.0,1209600.0,1401600.0,710400.0,710400.0,710400.0,844800.0
